"lang"
{
	"Language"		"french"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardName_10706"		"Entrelacement"
		"CardText_10706"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[color:play_effect[[g:615[Aura]] :]]  les unités alliées gagnent 1 [color:attribute_glyph[&#9636;]] à chaque manche, et les unités ennemies perdent 1 [color:attribute_glyph[&#9636;]] à chaque manche. <br><br>[g:419[Se dissipe]] après 3 manches."
		"CardEffect_10706_0"		"[g:202[Après la phase de combat]], si cet enchantement a 3 charges ou plus, le [g:408[condamne]]."
		"CardName_10708"		"Officière de Claszureme"
		"CardText_10708"		"[color:play_effect[[g:602[Effet immédiat]] :]]  toutes les cartes d'[g:5[objets]] dans la main de votre adversaire [g:417[reçoivent]] 1 de[color:attribute_glyph[]] [g:407[Verrou]]."
		"CardEffect_10708_0"		"[color:play_effect[[g:602[Effet immédiat]] :]]  toutes les cartes d'[g:5[objets]] dans la main de votre adversaire [g:417[reçoivent]] 1 de[color:attribute_glyph[]] [g:407[Verrou]]."
		"CardName_10709"		"Épéiste spectral"
		"CardText_10709"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  déplace l'épéiste spectral vers la zone suivante.<br><br> [color:play_effect[[g:616[Début de manche]] :]]  l'épéiste spectral [g:400[affronte]] l'[g:608[unité]] qui le bloque.<br><br> [color:death_effect[[g:603[Effet de mort]] :]]  [g:409[invoque]] un [[épéiste spectral]]."
		"CardEffect_10709_0"		"[color:death_effect[[g:603[Effet de mort]] :]]  [g:409[invoque]] un [[épéiste spectral]] sur l'emplacement vide le plus proche de l’épéiste spectral."
		"CardName_10710"		"L'ennemi de mon ennemi"
		"CardText_10710"		"[g:626[Enchante]] l'unité ennemie.<br><br> <br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:409[invoque]] soit un [[légionnaire de bronze]], soit un [[combattant de la Brume rouge]] pour le joueur ou la joueuse qui a lancé cet [g:3[enchantement]]."
		"CardName_10711"		"À corps perdu"
		"CardText_10711"		"L'unité incantatrice [g:417[gagne]] 2 [color:attribute_glyph[&#9635;]]. <br><br>[color:quick[[g:604[&#9634; Action rapide]]]]"
		"CardModification_10711_0"		"L'unité incantatrice [g:417[gagne]] 2 [color:attribute_glyph[&#9635;]]."
		"CardName_10712"		"Arsenal de Pierrefort"
		"CardText_10712"		"[color:play_effect[[g:615[Aura]] :]]  les [g:1[cryptides]] gagnent 2 d'[color:attribute_glyph[]][g:502[Extension]]."
		"CardEffect_10712_0"		"[color:play_effect[[g:615[Aura]] :]]  les [g:1[cryptides]] gagnent 2 d'[color:attribute_glyph[]][g:502[Extension]]."
		"CardName_10713"		"Travail d'équipe"
		"CardText_10713"		"Déplace l'unité incantatrice de 5 positions maximum. Déploie toutes les unités [g:0[héroïques]] des deux fontaines dans cette zone. <br><br>[color:quick[[g:624[Multizone]]]]"
		"CardName_10714"		"Rédempteur rumusque"
		"CardText_10714"		"[color:play_effect[[g:602[Effet immédiat]] :]]  [g:417[accorde]] un [g:506[bouclier de mort]] aux unités [g:601[voisines]] du rédempteur rumusque jusqu'à ce qu'elles meurent."
		"CardEffect_10714_0"		"[color:play_effect[[g:602[Effet immédiat]] :]]  [g:417[accorde]] un [g:506[bouclier de mort]] aux unités [g:601[voisines]] du rédempteur rumusque jusqu'à ce qu'elles meurent."
		"CardModification_10714_0"		"[color:play_effect[[g:602[Effet immédiat]] :]]  [g:417[accorde]] un [g:506[bouclier de mort]] aux unités [g:601[voisines]] du rédempteur rumusque jusqu'à ce qu'elles meurent."
		"CardName_10715"		"Poing de l'Œil qui voit tout"
		"CardText_10715"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  se déplace vers l'emplacement le plus à droite de la zone suivante."
		"CardEffect_10715_0"		"Déplace le poing de l'Œil qui voit tout vers la zone suivante [g:202[après la phase de combat]]."
		"CardName_10721"		"Lancier fantôme"
		"CardText_10721"		"[abilityname[Juxtaposition]]<br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:409[invoque]] une [[illusion de Lancier]] sur l'emplacement le plus proche.<BR/>\n<BR/>\n[abilityname[Ruée fantôme]][color:play_effect[[g:615[Aura]] :]]  s'il est [g:607[bloqué]], {s:thisCardName} et ses [[illusions]] alliées gagnent 1 [color:attribute_glyph[&#9635;]] et 1 [color:attribute_glyph[&#9636;]]."
		"CardName_10722"		"Juxtaposition"
		"CardText_10722"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:409[invoque]] une [[illusion de Lancier]] sur l'emplacement le plus proche."
		"CardEffect_10722_0"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:409[invoque]] une [[illusion de Lancier]] sur l'emplacement le plus proche."
		"CardName_10723"		"Illusion de Lancier"
		"CardText_10723"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:409[invoque]] une [[illusion de Lancier]] sur l'emplacement le plus proche."
		"CardEffect_10723_0"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:409[invoque]] une [[illusion de Lancier]] sur l'emplacement le plus proche."
		"CardName_10724"		"Confusion illusoire"
		"CardText_10724"		"Déplace l'unité incantatrice vers un emplacement voisin et la remplace par une [[illusion de Lancier]]."
		"CardName_11050"		"Ruée fantôme"
		"CardText_11050"		"[color:play_effect[[g:615[Aura]] :]]  s'il est [g:607[bloqué]], {s:parentCardName} et ses [[illusions]] alliées gagnent 1 [color:attribute_glyph[&#9635;]] et 1 [color:attribute_glyph[&#9636;]]."
		"CardEffect_11050_0"		"Si {s:parentCardName} est [g:607[bloqué]], ses [[illusions]] alliées gagnent 1 d'[g:510[Attaque]] et 1 d'[g:504[Armure]]."
		"CardName_10727"		"Orchidée"
		"CardText_10727"		"+2 [color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] <br><br>[g:406[réduit au silence]] une unité ennemie et lui [g:417[soustrait]] 3 [color:attribute_glyph[&#9636;]].]]"
		"CardEffect_10727_0"		"+2 [color:attribute_glyph[&#9635;]]"
		"CardName_10728"		"Orchidée"
		"CardText_10728"		" <br><br>[g:406[Réduit au silence]] une unité ennemie et lui [g:417[soustrait]] 3 [color:attribute_glyph[&#9636;]]."
		"CardModification_10728_0"		" <br><br>[g:406[Réduit au silence]] une unité ennemie et lui [g:417[soustrait]] 3 [color:attribute_glyph[&#9636;]]."
		"CardName_10716"		"Venaison de l'abîme"
		"CardText_10716"		"[color:play_effect[[g:602[Effet immédiat ]]:]]  la venaison de l'abîme [g:423[frappe]] les unités adjacentes des deux équipes et leur inflige 1 [color:attribute_glyph[&#9635;]]."
		"CardName_10717"		"Cavalier de la horde"
		"CardText_10717"		"+2 points de dégâts lorsqu'il [g:423[frappe]] une [g:2[tour]].<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] se déplace vers un emplacement vide. Le cavalier de la horde [g:423[frappe]] sa nouvelle cible de combat et lui inflige 2 [color:attribute_glyph[&#9635;]].]]"
		"CardName_10718"		"Cavalier de la horde"
		"CardText_10718"		"se déplace vers un emplacement vide. Le cavalier de la horde [g:423[frappe]] sa nouvelle cible de combat et lui inflige 2 [color:attribute_glyph[&#9635;]]."
		"CardName_10719"		"Complot insidieux"
		"CardText_10719"		"Place une carte [[Sabotage interne]] dans la main de l'adversaire."
		"CardName_10720"		"Sabotage interne"
		"CardText_10720"		"[g:412[Condamne]] une unité alliée.<br><br> [color:play_effect[[g:616[Début de manche]] :]]  si cette carte se trouve dans votre main, inflige 1 de [g:509[Perforation]] à chacune de vos [g:2[tours]]."
		"CardEffect_10720_0"		"[color:play_effect[[g:616[Début de manche]] :]]  si cette carte se trouve dans votre main, inflige 1 de [g:509[Perforation]] à chacune de vos [g:2[tours]]."
		"CardName_10729"		"Combattant de la Brume rouge"
		"CardText_10729"		"1 de [g:501[Siège]]."
		"CardName_10730"		"Impéria"
		"CardText_10730"		"[abilityname[Magouilles]][activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] détruit une carte autre qu'un [g:5[objet]], choisie dans votre main ou dans celle de votre adversaire. Celui ou celle qui perd une carte en tire une autre, qui est révélée à l'adversaire.]]<BR/>\n<BR/>\n[abilityname[Plans de secours]]Dès que vous révélez une carte de votre adversaire, {s:thisCardName} [g:417[gagne]] X[color:attribute_glyph[&#9635;]] jusqu'au prochain combat, où X est égal au coût en [g:513[mana]] de la carte révélée."
		"CardName_10731"		"Magouilles"
		"CardText_10731"		"détruit une carte autre qu'un [g:5[objet]], choisie dans votre main ou celle de votre adversaire. Celui ou celle qui perd une carte en tire une autre. Si votre adversaire tire une nouvelle carte, cette dernière vous est révélée."
		"CardName_11064"		"Plan de secours"
		"CardText_11064"		"Dès que vous révélez une carte de votre adversaire, {s:parentCardName} [g:417[gagne]] X[color:attribute_glyph[&#9635;]] jusqu'au prochain combat, où X est égal au coût en [g:513[mana]] de la carte révélée."
		"CardName_10732"		"Corbeaux comploteurs"
		"CardText_10732"		"[g:516[Dévoration]], [g:520[Affaiblissement]].<br><br> Dès que les corbeaux comploteurs dévorent ou tuent une [g:608[unité]], une carte choisie au hasard dans la main de l'adversaire est révélée."
		"CardEffect_10732_0"		"Révèle une carte au hasard dans la main de l'adversaire après que les corbeaux comploteurs ont tué une [g:608[unité]]."
		"CardName_10733"		"Rat toxique"
		"CardText_10733"		"[color:death_effect[[g:603[Effet de mort]] :]]  [g:417[ajoute]] 1 de[color:attribute_glyph[]] [g:620[Décomposition]] aux unités adjacentes des deux équipes jusqu'à ce qu'elles meurent."
		"CardEffect_10733_0"		"[color:death_effect[[g:603[Effet de mort]] :]]  [g:417[ajoute]] 1 de[color:attribute_glyph[]] [g:620[Décomposition]] aux unités adjacentes des deux équipes jusqu'à ce qu'elles meurent."
		"CardModification_10733_0"		"[color:death_effect[[g:603[Effet de mort]] :]]  [g:417[ajoute]] 1 de[color:attribute_glyph[]]  [g:620[Décomposition]] aux unités adjacentes des deux équipes jusqu'à ce qu'elles meurent."
		"CardName_10734"		"Disciple du Portail interdit"
		"CardText_10734"		"[color:death_effect[[g:603[Effet de mort]] :]]  tirez une carte."
		"CardEffect_10734_0"		"[color:death_effect[[g:603[Effet de mort]] :]]  tirez une carte."
		"CardName_10735"		"Eidolon"
		"CardText_10735"		"[g:520[Affaiblissement]]."
		"CardName_10736"		"Sanglier barbare"
		"CardText_10736"		"Le sanglier barbare inflige 2 points de dégâts en plus lorsqu'il [g:423[frappe]] une [g:608[unité]]."
		"CardName_10738"		"Longue lance brise-moelle"
		"CardText_10738"		"[color:play_effect[[g:615[Aura]] :]]  les [g:0[héroïnes et héros]] voisins [g:607[bloqués]] gagnent X[color:attribute_glyph[&#9635;]], où X est égal aux points d'[g:510[Attaque]] de la longue lance brise-moelle."
		"CardName_10739"		"Wendigo ravageur"
		"CardText_10739"		"Le wendigo ravageur est désarmé tant qu'il est [g:606[libre]]. <br><br>[color:play_effect[[g:616[Début de manche]] :]]  se déplace vers un emplacement [g:607[bloqué]] au hasard."
		"CardEffect_10739_0"		"[g:200[Avant la phase d'action]], le wendigo ravageur se déplace vers une [g:608[unité]] ennemie [g:607[libre]] au hasard."
		"CardName_10740"		"Araignée géante"
		"CardText_10740"		"Les unités ennemies [g:600[adjacentes]] à l'araignée géante sont [g:515[enracinées]]."
		"CardName_10741"		"Rempart de pierre"
		"CardText_10741"		"Le rempart de pierre est [g:515[enraciné]]."
		"CardEffect_10741_0"		"Le rempart de pierre est [g:515[enraciné]]."
		"CardName_10742"		"Pétrification"
		"CardText_10742"		"[g:404[Désarme]] une [g:608[unité]] pendant cette manche. L'unité est [g:515[enracinée]] le temps de cette manche."
		"CardModification_10742_0"		"[g:515[enracinée]]."
		"CardName_10743"		"Pousse névrotique"
		"CardText_10743"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:417[obtient]] 1 [color:attribute_glyph[&#9635;]]/1 [color:attribute_glyph[&#9637;]] de manière permanente."
		"CardEffect_10743_0"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:417[obtient]] 1 [color:attribute_glyph[&#9635;]]/1 [color:attribute_glyph[&#9637;]] de manière permanente."
		"CardModification_10743_0"		"+1 [color:attribute_glyph[&#9635;]]/+1 [color:attribute_glyph[&#9637;]]."
		"CardName_10744"		"Guide féérique"
		"CardText_10744"		"[g:518[Piétinement]]. <br><br>[color:play_effect[[g:602[Effet immédiat]] :]]  [g:417[accorde]] aux unités [g:601[voisines]] l'attribut [g:518[Piétinement]]."
		"CardEffect_10744_0"		"<br><br>[color:play_effect[[g:602[Effet immédiat]] :]]  [g:417[accorde]] aux unités [g:601[voisines]] l'attribut [g:518[Piétinement]]."
		"CardModification_10744_0"		"<br><br>[color:play_effect[[g:602[Effet immédiat]] :]]  [g:417[accorde]] aux unités [g:601[voisines]] l'attribut [g:518[Piétinement]]."
		"CardName_10745"		"Liane accrocheuse"
		"CardText_10745"		"La liane accrocheuse et sa cible de combat sont [g:515[enracinées]].<br><br> [color:play_effect[[g:616[Début de manche]] :]]  si la liane accrocheuse est [g:606[libre]], l'unité ennemie la plus proche est déplacée pour la bloquer."
		"CardEffect_10745_0"		"[g:200[Avant la phase d'action]], si la liane accrocheuse est [g:606[libre]], l'unité ennemie la plus proche de la liane accrocheuse est déplacée devant son emplacement."
		"CardName_10746"		"Prolifération"
		"CardText_10746"		"[color:play_effect[[g:602[Effet immédiat]] :]]  [g:417[donne]] aux unités [g:601[voisines]] un nombre de points de [g:505[Régénération]] égal à leur quantité de [color:attribute_glyph[&#9637;]] actuelle."
		"CardName_10747"		"Fusilier du clair de lune"
		"CardText_10747"		"[activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] inflige 1 point de dégâts à toutes les unités ennemies à gauche du fusilier du clair de lune.]]"
		"CardName_10545"		"Fusilier du clair de lune"
		"CardText_10545"		"Inflige 1 point de dégâts à toutes les unités ennemies à gauche du fusilier du clair de lune."
		"CardName_10748"		"Homoncule"
		"CardText_10748"		"Remplace une [g:608[unité]] alliée. [g:410[Rebondit]] et [g:417[obtient]] les quantités de [color:attribute_glyph[&#9635;]] et de [color:attribute_glyph[&#9637;]] de cette [g:608[unité]]. Si l'[g:608[unité]] qui rebondit est une unité [g:1[cryptide]], cette dernière [g:417[reçoit]] 1 de[color:attribute_glyph[]] [g:407[Verrou]].<br><br> L'homoncule qui remplace [g:0[un héros ou une héroïne]] peut lancer des [g:4[sorts]]."
		"CardName_10749"		"Esprit de désolation"
		"CardText_10749"		"+1 [color:attribute_glyph[&#9635;]]/+1 [color:attribute_glyph[&#9637;]] pour chaque emplacement vide chez votre adversaire."
		"CardEffect_10749_0"		"+1 [color:attribute_glyph[&#9635;]]/+1 [color:attribute_glyph[&#9637;]] pour chaque emplacement vide chez votre adversaire."
		"CardName_10750"		"Minimorph"
		"CardText_10750"		"[color:play_effect[[g:602[Effet immédiat]] :]]  copie les capacités de base de l'unité ennemie qui bloque le minimorph."
		"CardEffect_10750_0"		"[color:play_effect[[g:602[Effet immédiat]] :]]  copie les capacités de base de l'unité ennemie qui bloque le minimorph."
		"CardName_10751"		"Diapasons"
		"CardText_10751"		"[g:409[Invoque]] des [[diapasons]] au lieu de [[cryptides de mêlée]].<br><br> lls [g:417[obtiennent]] 1 [color:attribute_glyph[&#9635;]] chaque fois que vous lancez un [g:4[sort]] ou un [g:3[enchantement]] dans n'importe quelle zone."
		"CardName_10752"		"Archiviste de Cladd"
		"CardText_10752"		"[activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] choisissez une carte de votre main et défaussez tous ses exemplaires, puis tirez un même nombre de cartes pour les remplacer.]]"
		"CardName_10762"		"Archiviste de Cladd"
		"CardText_10762"		"Choisissez une carte de votre main et défaussez tous ses exemplaires, puis tirez un même nombre de cartes pour les remplacer."
		"CardName_10753"		"Ogre défenestreur"
		"CardText_10753"		"[color:play_effect[[g:602[Effet immédiat]] :]] l'unité ennemie qui bloque l'ogre défenestreur [g:410[rebondit]]."
		"CardEffect_10753_0"		"[color:play_effect[[g:602[Effet immédiat]] :]] l'unité ennemie qui bloque l'ogre défenestreur [g:410[rebondit]]."
		"CardName_10754"		"Chrysalide de Maelrawn"
		"CardText_10754"		"[color:play_effect[[g:616[Début de manche]] :]]  double les charges sur la chrysalide de Maelrawn. Si le nombre de charges de la chrysalide de Maelrawn est au moins égal aux [g:511[PV]] de la [g:2[tour]] ennemie, alors elle se transforme en [[progéniture de Maelrawn]]."
		"CardEffect_10754_0"		"[color:play_effect[[g:616[Début de manche]] :]]  double les charges sur la chrysalide de Maelrawn. Si le nombre de charges de la chrysalide de Maelrawn est au moins égal aux [g:511[PV]] de la [g:2[tour]] ennemie, alors elle se transforme en [[progéniture de Maelrawn]]."
		"CardName_10758"		"Progéniture de Maelrawn"
		"CardText_10758"		"[g:518[Piétinement]]"
		"CardEffect_10758_0"		"[g:518[Piétinement]]"
		"CardName_10755"		"Dévoreur sidéral"
		"CardText_10755"		"[abilityname[Flux d'arcane]][color:play_effect[[g:616[Début de manche]] :]]  [g:0[les héroïnes ou héros]] ennemis adjacents perdent 1 [color:attribute_glyph[&#9635;]] pendant deux manches. <br>[color:play_effect[[g:616[Début de manche]] :]]  si [g:0[une héroïne ou un héros]] ennemi est adjacent, vous recevez 1 de [g:513[mana [g:512[maximum]]]]."
		"CardName_10756"		"Flux d'arcane"
		"CardText_10756"		"[color:play_effect[[g:616[Début de manche]] :]]  [g:0[les héroïnes ou héros]] ennemis adjacents perdent 1 [color:attribute_glyph[&#9635;]] pendant deux manches. <br>[color:play_effect[[g:616[Début de manche]] :]]  si [g:0[une héroïne ou un héros]] ennemi est adjacent, vous recevez 1 de [g:513[mana [g:512[maximum]]]]."
		"CardEffect_10756_0"		"Si {s:parentCardName} est adjacent à [g:0[une héroïne ou un héros]] ennemi [g:200[avant la phase d'action]], [g:417[ajoute]] 1 de[color:attribute_glyph[]] [g:513[mana]] aux unités alliées lors de cette manche."
		"CardModification_10756_0"		"+1 de[color:attribute_glyph[]] [g:513[mana]]."
		"CardName_10757"		"Prison astrale"
		"CardText_10757"		"[g:405[Étourdit]] une [g:608[unité]] et lui [g:417[accorde]] l'[g:507[immunité contre les dégâts]] jusqu'au début de la manche suivante.<br><br>Lorsque cet effet s'estompe, les unités ennemies [g:600[adjacentes]] subissent 1 point de dégâts."
		"CardModification_10757_0"		"Inflige 1 point de dégâts aux unités ennemies [g:600[adjacentes]] [g:200[avant la phase d'action]]."
		"CardName_10759"		"Élémentaire de lumière"
		"CardText_10759"		"[g:520[Affaiblissement]], [g:612[Perforation]].<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] l'élémentaire de lumière [g:410[rebondit]]. [g:409[Invoque]] un [[vestige de lumière]] sur cet emplacement.]]"
		"CardEffect_10759_0"		"[g:520[Affaiblissement]], [g:612[Perforation]]"
		"CardName_10760"		"Élémentaire de lumière"
		"CardText_10760"		"L'élémentaire de lumière [g:410[rebondit]]. [g:409[Invoque]] un [[vestige de lumière]] sur cet emplacement."
		"CardName_10761"		"Vestige de lumière"
		"CardText_10761"		"[g:520[Affaiblissement]], [g:612[Perforation]]"
		"CardEffect_10761_0"		"[g:520[Affaiblissement]], [g:612[Perforation]]"
		"CardName_10764"		"Promotion tactique"
		"CardText_10764"		"Choisissez une unité [g:1[cryptide]] alliée et [g:418[permutez]]-la avec une unité [g:1[cryptide]] de votre main coûtant jusqu'à 2 de mana en plus."
		"CardModification_10764_0"		"Choisissez une unité [g:1[cryptide]] alliée et [g:418[permutez]]-la avec une unité [g:1[cryptide]] de votre main coûtant jusqu'à 2 de mana en plus."
		"CardName_10765"		"Colonne inébranlable"
		"CardText_10765"		"[g:626[Enchante]] l'unité incantatrice.<br><br> [color:play_effect[[g:615[Aura]] :]]  l'unité incantatrice et les unités [g:601[voisines]] ignorent les points de dégâts égaux ou inférieurs à 2."
		"CardName_10766"		"Joute"
		"CardText_10766"		"Fait [g:410[rebondir]] tous les [g:5[objets]] de l'unité incantatrice et de l'unité ennemie qui la bloque. [g:417[Ajoute]] 1 de [g:407[Verrou]] à ces [g:5[objets]]. <br> <br>[g:609[&#9633;]] Ces unités [g:400[s'affrontent]]."
		"CardName_10767"		"Sagacité du vétéran"
		"CardText_10767"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[color:play_effect[[g:615[Aura]] :]]  dès qu'une [g:608[unité]] alliée inflige des [g:610[dégâts physiques]] à une autre [g:608[unité]] et qu'elle survit, [g:417[ajoute]] 1 [color:attribute_glyph[&#9635;]], 1 [color:attribute_glyph[&#9636;]] ou 1 [color:attribute_glyph[&#9637;]] de manière permanente à cette unité alliée."
		"CardName_10768"		"Bagarre !"
		"CardText_10768"		"Choisissez l'unité incantatrice et une unité ennemie adjacente. <br><br>Déplacez l'unité incantatrice devant cette unité ennemie pour qu'elles [g:400[s'affrontent]]."
		"CardName_10769"		"Surpuissance 2"
		"CardText_10769"		"[g:626[Enchante]] l'unité incantatrice.<br><br> [g:401[Ajoute]] 2 [color:attribute_glyph[&#9635;]] à l'unité incantatrice. Les unités attaquant [g:0[cette héroïne ou ce héros]] seront désarmées si leurs points d'[g:510[Attaque]] sont plus faibles."
		"CardEffect_10769_0"		"Les unités attaquant [g:0[cette héroïne ou ce héros]] seront désarmées si leurs points d'[g:510[Attaque]] sont plus faibles."
		"CardModification_10769_0"		"+2 [color:attribute_glyph[&#9635;]]. Les unités attaquant [g:0[cette héroïne ou ce héros]] seront désarmées si leurs points d'[g:510[Attaque]] sont plus faibles."
		"CardName_10770"		"Branche malicieuse"
		"CardText_10770"		"Fait [g:410[rebondir]] tous les [g:5[objets]] [g:0[d'un héros ou d'une héroïne]] et leur [g:417[ajoute]] 1[color:attribute_glyph[]] de [g:407[Verrou]]. Le héros ou l'héroïne s'équipe d'[g:5[objets]] [g:625[maudits]]."
		"CardName_10771"		"Bois perdus"
		"CardText_10771"		"[g:519[Enrichissement]]. Déplace un [g:3[enchantement]] de [g:2[tour]] vers une autre zone."
		"CardName_10772"		"Cœur de bois de fer"
		"CardText_10772"		"[g:626[Enchante]] l'unité incantatrice, [g:519[enrichit]].<br><br> [g:417[Obtient]] 1 [color:attribute_glyph[&#9635;]]/1 [color:attribute_glyph[&#9637;]] de manière permanente.<br><br><br><br>[color:play_effect[[g:617[Post-combat]] :]]  l'effet se répète."
		"CardEffect_10772_0"		"[g:1[Obtient]] 1 [color:attribute_glyph[&#9635;]]/1 [color:attribute_glyph[&#9637;]] de manière permanente.<br><br><br><br>[color:play_effect[[g:[Post-combat]] :]]  l'effet se répète."
		"CardModification_10772_0"		"+1 [color:attribute_glyph[&#9635;]]/+1 [color:attribute_glyph[&#9637;]]. [g:401[Ajoute]] 1 [color:attribute_glyph[&#9635;]]/1 [color:attribute_glyph[&#9637;]] à cette [g:608[unité]] [g:202[après la phase de combat]]."
		"CardName_10773"		"Graine vampirique"
		"CardText_10773"		"[g:519[Enrichissement]].<br><br> [g:421[Enracine]] une unité ennemie et lui [g:417[ajoute]] 4 de[color:attribute_glyph[]] [g:620[Décomposition]]. Les unités alliées qui lui sont adjacentes [g:417[obtiennent]] 4 de[color:attribute_glyph[]] [g:505[Régénération]]."
		"CardModification_10773_0"		"+4 de[color:attribute_glyph[]] [g:505[Régénération]]."
		"CardName_10774"		"Poursuite incessante"
		"CardText_10774"		"Déplace l'unité incantatrice devant une unité ennemie [g:628[sans opposition]] dans une autre zone. <br>[g:609[&#9633;]] L'unité incantatrice la [g:423[frappe]] et lui inflige 2 [color:attribute_glyph[&#9635;]]. <br><br>[color:quick[[g:624[Multizone]]]]"
		"CardName_10775"		"Voie de la ruse"
		"CardText_10775"		"[g:626[Enchante]] la [g:2[tour]].<br><br>La [g:2[tour]] ennemie perd 1 [color:attribute_glyph[&#9636;]] par charge. <br><br>Ajoute une charge chaque fois que vous jouez une carte autre qu'un [g:5[objet]]."
		"CardEffect_10775_0"		"La [g:2[tour]] ennemie perd 1 [color:attribute_glyph[&#9636;]] par charge."
		"CardName_10776"		"Voie de la sagesse"
		"CardText_10776"		"[g:626[Enchante]] la [g:2[tour]].<br><br>Chaque fois que vous jouez une carte autre qu'un [g:5[objet]], inflige 1 de [g:509[Perforation]] à une unité ennemie au hasard avec le moins de [g:511[PV]]."
		"CardName_10777"		"Voie du rêve"
		"CardText_10777"		"[g:626[Enchante]] la [g:2[tour]].<br><br>Chaque fois que vous jouez une carte autre qu'un [g:5[objet]], [g:417[ajoute]] 2 [color:attribute_glyph[&#9637;]] à cette [g:2[tour]] de manière permanente."
		"CardEffect_10777_0"		"[g:626[Enchante]] la [g:2[tour]].<br><br>Chaque fois que vous jouez une carte autre qu'un [g:5[objet]], [g:417[ajoute]] 2 [color:attribute_glyph[&#9637;]] à cette [g:2[tour]] de manière permanente."
		"CardModification_10777_0"		"[g:626[Enchante]] la [g:2[tour]].<br><br>Chaque fois que vous jouez une carte autre qu'un [g:5[objet]], [g:417[ajoute]] 2 [color:attribute_glyph[&#9637;]] à cette [g:2[tour]] de manière permanente."
		"CardName_10778"		"Voie de la témérité"
		"CardText_10778"		"[g:626[Enchante]] la [g:2[tour]].<br><br>Vos [g:608[unités]] [g:607[bloquées]] gagnent 1 [color:attribute_glyph[&#9635;]] par charge.<br><br>Ajoute une charge chaque fois que vous jouez une carte autre qu'un [g:5[objet]]."
		"CardEffect_10778_0"		"Vos [g:608[unités]] [g:607[bloquées]] gagnent 1 [color:attribute_glyph[&#9635;]] par charge."
		"CardName_10779"		"Meneur de rébellion"
		"CardText_10779"		"Lorsque le meneur de rébellion tue une [g:608[unité]], une carte de [[révolutionnaire]] est ajoutée à votre main."
		"CardEffect_10779_0"		"Lorsque le meneur de rébellion tue une [g:608[unité]], une carte de [[révolutionnaire]] est ajoutée à votre main."
		"CardName_10780"		"Chevalière de Revtel"
		"CardText_10780"		"+3 [color:attribute_glyph[&#9637;]], -5 de[color:attribute_glyph[]] [g:500[Prime]]."
		"CardEffect_10780_0"		"+3 [color:attribute_glyph[&#9637;]], -5 de[color:attribute_glyph[]] [g:500[Prime]]."
		"CardName_10781"		"Cape de héros"
		"CardText_10781"		"+12 [color:attribute_glyph[&#9637;]]"
		"CardEffect_10781_0"		"+12 [color:attribute_glyph[&#9637;]]"
		"CardName_10782"		"Sablier de Claszureme"
		"CardText_10782"		"+2 [color:attribute_glyph[&#9637;]] <br><br>[color:play_effect[[g:617[Post-combat]] :]]  [g:0[ce héros ou cette héroïne]] [g:410[rebondit]].<br><br>Temps de recharge : 2 manches."
		"CardName_10783"		"Chasseur de primes"
		"CardText_10783"		"[abilityname[Mise à prix]]{s:thisCardName} inflige 3 points de dégâts supplémentaires lorsqu'il [g:423[frappe]] des [g:0[héroïnes ou héros]] [g:524[mis à prix]].<br><br>[color:play_effect[Déploiement :]]  si la cible de {s:thisCardName} est [g:0[une héroïne ou un héros]], il la met à prix jusqu'à ce qu'elle meure. [g:0[Les héroïnes et héros]] [g:524[mis à prix]] gagnent 5 de[color:attribute_glyph[]] [g:500[Prime]]."
		"CardName_10784"		"Traque"
		"CardText_10784"		"{s:parentCardName} inflige 3 points de dégâts supplémentaires lorsqu'il [g:423[frappe]] des [g:0[héroïnes ou héros]] [g:524[mis à prix]].<br><br>[color:play_effect[Déploiement :]]  si la cible de {s:parentCardName} est [g:0[une héroïne ou un héros]], il la met à prix jusqu'à ce qu'elle meure. [g:0[Les héroïnes et héros]] [g:524[mis à prix]] gagnent 5 de[color:attribute_glyph[]] [g:500[Prime]]."
		"CardName_10785"		"Marche de l'ombre"
		"CardText_10785"		"[g:417[Rend]] l'unité incantatrice [g:508[invulnérable]].<br><br>Si elle survit au combat, l'unité incantatrice [g:410[rebondit]].<br><br>[color:quick[[g:604[&#9634; Action rapide]]]]"
