"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"CardName_10004"		"Mipo"
		"CardName_11061"		"Exponer la Verdad"
		"CardText_11061"		"[g:612[Perforación]]<br><br> {s:parentCardName} tiene +1 de [color:attribute_glyph[&#9635;]] por cada carta revelada en la mano del rival."
		"CardEffect_11061_0"		"{s:parentCardName} tiene +X de [color:attribute_glyph[&#9635;]], donde X es igual al número de cartas reveladas en la mano del rival que no sean un [g:5[objeto]] o un [[mensajero]]."
		"CardName_10663"		"Rix, Juramentado"
		"CardText_10663"		"[abilityname[Asalto]][g:611[Despliegue rápido]]<br><br><BR/>\n<BR/>\n[abilityname[Juramentado]]+3 de [color:attribute_glyph[&#9635;]]. [g:525[Silenciado]]."
		"CardName_10664"		"Asalto"
		"CardText_10664"		"[g:611[Despliegue rápido]]<br><br>"
		"CardEffect_10664_0"		"[g:611[Despliegue rápido]]<br><br>"
		"CardName_10665"		"Juramentado"
		"CardText_10665"		"+3 de [color:attribute_glyph[&#9635;]]. [g:525[Silenciado]]."
		"CardEffect_10665_0"		"{s:parentCardName} ha sido [g:525[silenciado]]."
		"CardName_10666"		"La Ruta Retorcida"
		"CardText_10666"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>[activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Elige un aliado. Él [g:400[batalla]] contra la [g:2[torre]] enemiga. [g:412[Condena]] a ese aliado.]]"
		"CardName_10667"		"La Ruta Retorcida"
		"CardText_10667"		"Elige un aliado. Él [g:400[batalla]] contra la [g:2[torre]] enemiga. [g:412[Condena]] a ese aliado."
		"CardName_10668"		"Rubick"
		"CardText_10668"		"[abilityname[Telequinesis]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Elige un enemigo hasta 3 puestos de distancia. [g:418[Cámbialo]] a un nuevo puesto hasta 3 de distancia. [g:405[Atúrdelo]] a él y a sus nuevas unidades [g:601[adyacentes]].<br>  [color:quick[[g:624[Carta multisenda]]]]]]"
		"CardName_10669"		"Telequinesis"
		"CardText_10669"		"Elige un enemigo hasta 3 puestos de distancia. [g:418[Cámbialo]] a un nuevo puesto hasta 3 de distancia. [g:405[Atúrdelo]] a él y a sus nuevas unidades [g:601[adyacentes]].<br>  [color:quick[[g:624[Carta multisenda]]]]"
		"CardName_10670"		"Robo de Hechizo"
		"CardText_10670"		"Pone en tu mano una copia de la última carta que jugó tu rival que no sea un [g:5[objeto]]. Esa carta será azul y costará 1 menos. <br><br>[color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
		"CardName_10671"		"Diablo de las Sombras"
		"CardText_10671"		"[abilityname[Maestría Nigromántica]]{s:thisCardName} tiene +1 de [color:attribute_glyph[&#9635;]] por carga.<br><br>Cuando muere un enemigo adyacente, añade 1 carga.  <br><br>[color:death_effect[[g:603[Efecto póstumo]]:]]  Reduce a la mitad las cargas de [[Maestría Nigromántica]].<br><br>[abilityname[Réquiem de las Almas]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Se repite con cada carga en [[Maestría Nigromántica]]: [g:609[&#9633;]] Inflige 1 de daño a un enemigo aleatorio.]]"
		"CardName_10819"		"Maestría Nigromántica"
		"CardText_10819"		"{s:parentCardName} tiene +1 de [color:attribute_glyph[&#9635;]] por carga.<br><br>Cuando muere un enemigo adyacente, añade 1 carga.  <br><br>[color:death_effect[[g:603[Efecto póstumo]]:]]  Reduce a la mitad las cargas de [[Maestría Nigromántica]]."
		"CardEffect_10819_0"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  Reduce a la mitad las cargas de [[Maestría Nigromántica]]."
		"CardName_10672"		"Réquiem de las Almas"
		"CardText_10672"		"Se repite con cada carga en [[Maestría Nigromántica]]: [g:609[&#9633;]] Inflige 1 de daño a un enemigo aleatorio."
		"CardName_10673"		"Presencia del Señor Oscuro"
		"CardText_10673"		"[g:626[Encantamiento]] Lanzador<br><br> [color:play_effect[[g:615[Aura]]:]]  Los [g:600[enemigos adyacentes]] tienen -2 de [color:attribute_glyph[&#9636;]]."
		"CardEffect_10673_0"		"[color:play_effect[[g:615[Aura]]:]]  Los [g:600[enemigos adyacentes]] tienen -2 de [color:attribute_glyph[&#9636;]]."
		"CardModification_10673_0"		"[color:play_effect[[g:615[Aura]]:]]  Los [g:600[enemigos adyacentes]] tienen -2 de [color:attribute_glyph[&#9636;]]."
		"CardName_10674"		"Colmillos"
		"CardText_10674"		"[abilityname[Puñetazo de Morsa]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Duplica el [g:510[ataque]] de {s:thisCardName}.]]"
		"CardName_10675"		"Puñetazo de Morsa"
		"CardText_10675"		"Duplica el [g:510[ataque]] de {s:parentCardName}."
		"CardName_10676"		"Fragmentos de Hielo"
		"CardText_10676"		"[g:414[Empuja]] a un enemigo y le inflige 1 de daño. [g:409[Invoca]] un [[Fragmento de Hielo]] en su lugar."
		"CardName_10677"		"Fragmento de Hielo"
		"CardText_10677"		"[g:520[Endeble]].<br><br>"
		"CardEffect_10677_0"		"[g:520[Endeble]].<br><br>"
		"CardName_10678"		"Jefecillo"
		"CardText_10678"		"[abilityname[Grieta Oscura]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Desplaza todos tus [g:0[héroes]] desde esta senda a otra.]]"
		"CardName_10679"		"Grieta Oscura"
		"CardText_10679"		"Desplaza todos tus [g:0[héroes]] desde esta senda a otra."
		"CardName_10700"		"Aura Atrofiante"
		"CardText_10700"		"[g:626[Encantamiento]] [g:608[Unidad]]<br><br> [color:play_effect[[g:615[Aura]]:]]  Los enemigos en esta senda situados hasta 2 puestos de distancia tienen -1 de [color:attribute_glyph[&#9635;]]. Cuando uno muere [g:417[gana]] +1 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardEffect_10700_0"		"[color:play_effect[[g:615[Aura]]:]]  Los enemigos en esta senda situados hasta 2 puestos de distancia tienen -1 de [color:attribute_glyph[&#9635;]]. Cuando uno muere [g:417[gana]] +1 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardModification_10700_0"		"[color:play_effect[[g:615[Aura]]:]]  Los enemigos hasta 2 puestos de distancia en esta senda tienen -1 de [color:attribute_glyph[&#9635;]]. Después de que se muere un enemigo hasta 2 puestos de distancia, esta [g:608[unidad]] se [g:401[modifica]] con +1 de [color:attribute_glyph[&#9635;]]."
		"CardName_10701"		"Vanessa"
		"CardText_10701"		"[abilityname[Ocultista Versátil]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Reduce en 1 el coste de [g:513[maná]] de dos cartas al azar que estén en tu mano y no sean [g:5[objetos]]. Cambia su color a azul.<br><br>   [color:quick[[g:604[&#9634; Lanzamiento rápido]]]]]]<BR/>\n<BR/>\n[abilityname[Artífice Sobrecargado]]Los [g:5[objetos]] equipados le [g:417[dan]] a {s:thisCardName} +1 del atributo relevante. <br><br>   Los [g:5[objetos]] equipados por {s:thisCardName} tienen un máximo de tiempo de recarga de 1."
		"CardName_10702"		"Ocultista Versátil"
		"CardText_10702"		"Reduce en 1 el coste de [g:513[maná]] de dos cartas al azar en tu mano que no sean [g:5[objetos]]. Cambia su color a azul.<br><br>   [color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
		"CardModification_10702_0"		""
		"CardName_11062"		"Artífice Sobrecargado"
		"CardText_11062"		"Los [g:5[objetos]] equipados le [g:417[dan]] a {s:parentCardName} +1 del atributo relevante. <br><br>   Los [g:5[objetos]] equipados por {s:parentCardName} tienen un máximo de 1 de tiempo de recarga."
		"CardEffect_11062_0"		"Los [g:5[objetos]] equipados por {s:parentCardName} tienen un máximo de 1 de tiempo de recarga."
		"CardName_10703"		"Robo Vacío"
		"CardText_10703"		"Elige un lanzador. Elige una carta que no sea un [g:5[objeto]] en la mano de tu rival y crea una copia azul en tu mano que cuesta 1 menos de [g:513[maná]]. Sustituye su carta con un [[Eidolón]]."
		"CardName_10704"		"Deslumbrador"
		"CardText_10704"		"[abilityname[Onda Sombría]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Se repite 4 veces. Le [g:417[da]] a un aliado +1 de [g:511[vida]] temporal e inflige 1 de daño al enemigo adyacente más cercano. [g:609[&#9633;]] [g:416[Salta]] a la izquierda o a la derecha hacia el aliado con menos [g:511[vida]].]]"
		"CardName_10705"		"Onda Sombría"
		"CardText_10705"		"Se repite 4 veces. Le [g:417[da]] a un aliado +1 de [g:511[vida]] temporal e inflige 1 de daño al enemigo adyacente más cercano. [g:609[&#9633;]] [g:416[Salta]] a la izquierda o a la derecha hacia el aliado con menos [g:511[vida]]."
		"CardName_10706"		"Tejer"
		"CardText_10706"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Los aliados tienen +1 de [color:attribute_glyph[&#9636;]] por ronda y los enemigos -1 de [color:attribute_glyph[&#9636;]] por ronda. <br><br>Se [g:419[disipa]] después de 3 rondas."
		"CardEffect_10706_0"		"[g:202[Después de la fase de combate]], si hay tres o más cargas en {s:thisCardName}, [g:408[condena]] a {s:thisCardName}."
		"CardName_10708"		"Agente de Claszureme"
		"CardText_10708"		"[color:play_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] a todas las cartas de [g:5[objetos]] en la mano del rival +1 de [color:attribute_glyph[]] [g:407[Bloqueo]]."
		"CardEffect_10708_0"		"[color:play_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] a todas las cartas de [g:5[objetos]] en la mano del rival +1 de [color:attribute_glyph[]] [g:407[Bloqueo]]."
		"CardName_10709"		"Espadachín Espíritu"
		"CardText_10709"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  Mueve {s:thisCardName} a la siguiente senda.<br><br> [color:play_effect[[g:616[Inicio de ronda]]:]]  [g:400[Batalla]] contra la [g:608[unidad]] que bloquea a {s:thisCardName}.<br><br> [color:death_effect[[g:603[Efecto póstumo]]:]]  [g:409[Invoca]] un [[Espadachín Espíritu]]"
		"CardEffect_10709_0"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  [g:409[Invoca]] a un [[Espadachín Espíritu]] en la posición vacía más cercana a {s:thisCardName}."
		"CardName_10710"		"Enemigo de mi Enemigo"
		"CardText_10710"		"[g:626[Encantamiento]] Enemigo<br><br> <br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:409[Invoca]] bien un [[Legionario de Bronce]] o bien un [[Soldado de la Niebla Roja]] para el jugador que lanza este [g:3[encantamiento]]."
		"CardEffect_10710_0"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:409[Invoca]] bien un [[Legionario de Bronce]] o bien un [[Soldado de la Niebla Roja]] para el jugador que lanza este [g:3[encantamiento]]."
		"CardModification_10710_0"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:409[Invoca]] bien un [[Legionario de Bronce]] o bien un [[Soldado de la Niebla Roja]] para el jugador que lanza este [g:3[encantamiento]]."
		"CardName_10711"		"En la Refriega"
		"CardText_10711"		"El lanzador [g:417[gana]] +2 de [color:attribute_glyph[&#9635;]]. <br><br>[color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
		"CardModification_10711_0"		"El lanzador [g:417[gana]] +2 de [color:attribute_glyph[&#9635;]]."
		"CardName_10712"		"Armadura de Stonehall"
		"CardText_10712"		"[color:play_effect[[g:615[Aura]]:]]  [g:1[Críptidos]] tienen +2 de [color:attribute_glyph[]] [g:502[Hendidura]]."
		"CardEffect_10712_0"		"[color:play_effect[[g:615[Aura]]:]]  [g:1[Críptidos]] tienen +2 de [color:attribute_glyph[]] [g:502[Hendidura]]."
		"CardName_10713"		"Pelea en Grupo"
		"CardText_10713"		"Move caster up to range 5. Deploy all [g:0[heroes]] from both Fountains to that lane. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10714"		"Redentor de Rumusque"
		"CardText_10714"		"[color:play_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] a las unidades [g:601[adyacentes]] un [g:506[Escudo de la muerte]] hasta que mueran."
		"CardEffect_10714_0"		"[color:play_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] a las unidades [g:601[adyacentes]] un [g:506[Escudo de la muerte]] hasta que mueran."
		"CardModification_10714_0"		"[color:play_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] a las unidades [g:601[adyacentes]] un [g:506[Escudo de la muerte]] hasta que mueran."
		"CardName_10715"		"Puño del Omnisciente"
		"CardText_10715"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  Se mueve a la posición más a la derecha en la siguiente senda."
		"CardEffect_10715_0"		"Mueve {s:thisCardName} a la senda siguiente [g:202[después de la fase de combate]]."
		"CardName_10721"		"Lancero Fantasma"
		"CardText_10721"		"[abilityname[Yuxtaponer]]<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:409[Invoca]] a una [[Ilusión de Lancero]] en la posición más cercana.<BR/>\n<BR/>\n[abilityname[Carrera Fantasma]][color:play_effect[[g:615[Aura]]:]]  Si {s:thisCardName} está [g:607[bloqueado]], {s:thisCardName} y las [[Ilusiones de Lanceros]] aliadas tienen +1 de [color:attribute_glyph[&#9635;]] y +1 de [color:attribute_glyph[&#9636;]]."
		"CardName_10722"		"Yuxtaponer"
		"CardText_10722"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:409[Invoca]] a una [[Ilusión de Lancero]] en la posición más cercana."
		"CardEffect_10722_0"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:409[Invoca]] a una [[Ilusión de Lancero]] en la posición más cercana."
		"CardName_10723"		"Ilusión de Lancero"
		"CardText_10723"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:409[Invoca]] a una [[Ilusión de Lancero]] en la posición más cercana."
		"CardEffect_10723_0"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:409[Invoca]] a una [[Ilusión de Lancero]] en la posición más cercana."
		"CardName_10724"		"Confusión Ilusoria"
		"CardText_10724"		"Mueve al lanzador a otra posición adyacente. Lo remplaza con una [[Ilusión de Lancero]]."
		"CardName_11050"		"Carrera Fantasma"
		"CardText_11050"		"[color:play_effect[[g:615[Aura]]:]]  Si la carta {s:parentCardName} está [g:607[bloqueada]], {s:parentCardName} y las [[Ilusiones de Lanceros]] aliadas tienen +1 de [color:attribute_glyph[&#9635;]] y +1 de [color:attribute_glyph[&#9636;]]."
		"CardEffect_11050_0"		"Si la carta {s:parentCardName} está [g:607[bloqueada]], las [[Ilusiones de Lanceros]] aliadas tienen +1 de [g:510[ataque]] y +1 de [g:504[armadura]]."
		"CardName_10727"		"Orquídea"
		"CardText_10727"		"+2 de [color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] <br><br>[g:406[Silencia]] a un enemigo y le [g:417[da]] -3 de [color:attribute_glyph[&#9636;]].]]"
		"CardEffect_10727_0"		"+2 de [color:attribute_glyph[&#9635;]]"
		"CardName_10728"		"Orquídea"
		"CardText_10728"		"<br><br>[g:406[Silencia]] a un enemigo y le [g:417[da]] -3 de [color:attribute_glyph[&#9636;]]."
		"CardModification_10728_0"		"<br><br>[g:406[Silencia]] a un enemigo y le [g:417[da]] -3 de [color:attribute_glyph[&#9636;]]."
		"CardName_10716"		"Carnicería del Abismo"
		"CardText_10716"		"[color:play_effect[[g:602[Efecto de juego]]:]]  {s:thisCardName} ataca a las unidades adyacentes en ambos equipos con 1 de [g:610[daño de batalla]]."
		"CardEffect_10716_0"		"[color:play_effect[[g:602[Play Effect]]:]]  {s:thisCardName} attacks adjacent units on both teams for 1 [g:610[battle damage]]."
		"CardName_10717"		"Jinete de la Horda"
		"CardText_10717"		"+2 de daño cuando ataca a una [g:2[torre]].<br><br>[activatedability[[color:ability[Activa 1 &#9632;, 1 de maná:]] Se mueva a una posición vacía. {s:thisCardName} ataca a su nuevo objetivo de combate con 2 de [g:610[daño de batalla]].]]"
		"CardEffect_10717_0"		"+2 de daño cuando ataca a una [g:2[torre]]."
		"CardName_10718"		"Jinete de la Horda"
		"CardText_10718"		"Se mueve a una posición vacía. {s:parentCardName} ataca a su nuevo objetivo de combate con 2 de [g:610[daño de batalla]]."
		"CardName_10719"		"Trama Insidiosa"
		"CardText_10719"		"Pone una carta de [[Destrucción Interna]] en la mano del rival."
		"CardName_10720"		"Destrucción Interna"
		"CardText_10720"		"[g:412[Condena]] a un aliado.<br><br> [color:play_effect[[g:616[Inicio de ronda]]:]]  Si tienes esta carta en tu mano, inflige 1 de daño por [g:509[Perforación]] a tu [g:2[torre]] en cada senda."
		"CardEffect_10720_0"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  Si tienes esta carta en tu mano, inflige 1 de daño por [g:509[Perforación]] a tu [g:2[torre]] en cada senda."
		"CardName_10729"		"Soldado de la Niebla Roja"
		"CardText_10729"		"[g:501[Asedio]] 1."
		"CardName_10730"		"Imperia"
		"CardText_10730"		"[abilityname[Tramposerías]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Descarta una carta que no sea un [g:5[objeto]] en la mano de cualquiera de los jugadores. Ese jugador saca otra carta y te la revela.]]<BR/>\n<BR/>\n[abilityname[Planes dentro de Planes]] Siempre que se te revela la carta de un rival, le [g:417[da]] a {s:thisCardName} + de [color:attribute_glyph[&#9635;]], equivalente al coste de [g:513[maná]] de la carta revelada, hasta el próximo combate."
		"CardName_10731"		"Tramposerías"
		"CardText_10731"		"Descarta una carta que no sea un [g:5[objeto]] en la mano de cualquiera de los jugadores. Ese jugador saca otra carta y te la revela."
		"CardName_11064"		"Planes dentro de Planes"
		"CardText_11064"		"Siempre que se te revela la carta de un rival, le [g:417[da]] a {s:parentCardName} + de [color:attribute_glyph[&#9635;]], equivalente al coste de [g:513[maná]] de la carta revelada, hasta su siguiente combate."
		"CardEffect_11064_0"		"Whenever you reveal an opponent's card, [g:417[give]] {s:parentCardName} +[color:attribute_glyph[&#9635;]] equal to the revealed card's [g:513[Mana]] cost until its next combat."
		"CardName_10732"		"Conspiración de Cuervos"
		"CardText_10732"		"[g:516[Devorar]], [g:520[Endeble]].<br><br> Cuando {s:thisCardName} devora o mata a una [g:608[unidad]], se revela una carta al azar en la mano del rival."
		"CardEffect_10732_0"		"Revela una carta al azar no vista antes en la mano del rival, después de que {s:thisCardName} mata a una [g:608[unidad]]."
		"CardName_10733"		"Rata Hinchada Nociva"
		"CardText_10733"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  [g:417[Da]] +1 de [color:attribute_glyph[]] [g:620[Descomponer]] a las unidades adyacentes en ambos equipos hasta que mueren."
		"CardEffect_10733_0"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  [g:417[Da]] +1 de [color:attribute_glyph[]] [g:620[Descomponer]] a las unidades adyacentes en ambos equipos hasta que mueren."
		"CardModification_10733_0"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  [g:417[Da]] +1 de [color:attribute_glyph[]] [g:620[Descomponer]] a las unidades adyacentes en ambos equipos hasta que mueren."
		"CardName_10734"		"Acólito de la Puerta Prohibida"
		"CardText_10734"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  Saca una carta."
		"CardEffect_10734_0"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  Saca una carta."
		"CardName_10735"		"Eidolón"
		"CardText_10735"		"[g:520[Endeble]]."
		"CardName_10736"		"Jabalí"
		"CardText_10736"		"{s:thisCardName} inflige +2 de daño cuando ataca a una [g:608[unidad]]."
		"CardEffect_10736_0"		"{s:thisCardName} inflige +2 de daño cuando ataca a una [g:608[unidad]]."
		"CardName_10738"		"Pica de Cerrotuétano"
		"CardText_10738"		"[color:play_effect[[g:615[Aura]]:]]  Los [g:0[héroes]] [g:607[bloqueados]] adyacentes tienen + de [color:attribute_glyph[&#9635;]], equivalente al [g:510[ataque]] de {s:thisCardName}."
		"CardEffect_10738_0"		"[color:play_effect[[g:615[Aura]]:]]  Neighboring [g:607[blocked]] [g:0[heroes]] have +[color:attribute_glyph[&#9635;]] equal to {s:thisCardName}'s [g:510[attack]]."
		"CardName_10739"		"Oso Infernal Demoledor"
		"CardText_10739"		"{s:thisCardName} está desarmado mientras esté [g:606[desbloqueado]]. <br><br>[color:play_effect[[g:616[Inicio de ronda]]:]]  Se mueve al azar a una posición [g:607[bloqueada]]."
		"CardEffect_10739_0"		"[g:200[Antes de la fase de acción]], mueve {s:thisCardName} hacia una [g:608[unidad]] enemiga al azar [g:606[desbloqueada]]."
		"CardName_10740"		"Arañaza"
		"CardText_10740"		"Los [g:600[enemigos adyacentes]] de {s:thisCardName} están [g:515[atrapados]]."
		"CardEffect_10740_0"		"Los [g:600[enemigos adyacentes]] de {s:thisCardName} están [g:515[atrapados]]."
		"CardName_10741"		"Baluarte de Piedra"
		"CardText_10741"		"{s:thisCardName} está [g:515[atrapada]]."
		"CardEffect_10741_0"		"{s:thisCardName} está [g:515[atrapada]]."
		"CardName_10742"		"Petrificar"
		"CardText_10742"		"[g:404[Desarma]] a una [g:608[unidad]] esta ronda. Le [g:417[da]] [g:515[Atrapar]] en esta ronda."
		"CardModification_10742_0"		"[g:515[Atrapado]]."
		"CardName_10743"		"Brotes de Savia"
		"CardText_10743"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:417[Gana]] +1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardEffect_10743_0"		"<br><br>[color:play_effect[[g:617[Después del combate]]:]]  [g:417[Gana]] +1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardModification_10743_0"		"+1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]]."
		"CardName_10744"		"Buscasendas Fatal"
		"CardText_10744"		"[g:518[Pisotear]] <br><br>[color:play_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] [g:518[Pisotear]] a las unidades [g:601[adyacentes]]."
		"CardEffect_10744_0"		"<br><br>[color:play_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] [g:518[Pisotear]] a las unidades [g:601[adyacentes]]."
		"CardModification_10744_0"		"<br><br>[color:play_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] [g:518[Pisotear]] a las unidades [g:601[adyacentes]]."
		"CardName_10745"		"Rastreador de Lashvine"
		"CardText_10745"		"Rastreador de Lashvine y su objetivo de combate están [g:515[atrapados]].<br><br> [color:play_effect[[g:616[Inicio de ronda]]:]]  Si {s:thisCardName} está [g:606[desbloqueado]], mueve al enemigo más cercano para que lo bloquee."
		"CardEffect_10745_0"		"[g:200[Antes de la fase de acción]], si la carta {s:thisCardName} está [g:606[desbloqueada]], mueve al enemigo más cercano a {s:thisCardName} hacia {s:thisCardName}."
		"CardName_10746"		"Regenerador"
		"CardText_10746"		"[color:play_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] a las unidades [g:601[adyacentes]] la [g:505[Regeneración]] equivalente a su [g:511[vida]] actual."
		"CardEffect_10746_0"		"[color:play_effect[[g:602[Efecto de juego]]:]]  [g:417[Da]] a las unidades [g:601[adyacentes]] la [g:505[Regeneración]] equivalente a su [g:511[vida]] actual."
		"CardName_10747"		"Fusilero Clarodeluna"
		"CardText_10747"		"[activatedability[[color:ability[Activa 1 &#9632;, 1 de maná:]] Inflige 1 de daño a todos los enemigos a la izquierda de {s:thisCardName}.]]"
		"CardName_10545"		"Fusilero Clarodeluna"
		"CardText_10545"		"Inflige 1 de daño a todos los enemigos a la izquierda de {s:parentCardName}."
		"CardName_10748"		"Hombrecillo"
		"CardText_10748"		"Sustituye a una [g:608[unidad]] aliada. La [g:410[Rebota]] y [g:417[gana]] el [g:510[ataque]] y [g:511[vida]] de esa [g:608[unidad]]. Si la [g:608[unidad]] rebotada es un [g:1[críptido]], le [g:417[da]] +1 de [color:attribute_glyph[]] [g:407[Bloqueo]].<br><br> Cuando {s:thisCardName} sustituye a un [g:0[héroe]] puede lanzar [g:4[hechizos]]."
		"CardName_10749"		"Espíritu de Desolación"
		"CardText_10749"		"+1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] por cada puesto vacío en el lado de tu rival."
		"CardEffect_10749_0"		"+1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] por cada puesto vacío en el lado de tu rival."
		"CardName_10750"		"Cachorro de Morphling"
		"CardText_10750"		"[color:play_effect[[g:602[Efecto de juego]]:]]  Copia las habilidades innatas del enemigo que bloquea a {s:thisCardName}."
		"CardEffect_10750_0"		"[color:play_effect[[g:602[Efecto de juego]]:]]  Copia las habilidades innatas del enemigo que bloquea a {s:thisCardName}."
		"CardName_10751"		"Constructo Resonante"
		"CardText_10751"		"[g:409[Invoca]] [[Constructos Resonantes]] en lugar de [[críptidos de melé]].<br><br> Cuando juegas un [g:4[hechizo]] o un [g:3[encantamiento]] en cualquier senda, [g:417[ganan]] +1 de [color:attribute_glyph[&#9635;]]."
		"CardEffect_10751_0"		"Cuando juegas un [g:4[hechizo]] o un [g:3[encantamiento]] en cualquier senda, [g:417[gana]] +1 de [color:attribute_glyph[&#9635;]]."
		"CardModification_10751_0"		"Cuando juegas un [g:4[hechizo]] o un [g:3[encantamiento]] en cualquier senda, [g:417[gana]] +1 de [color:attribute_glyph[&#9635;]]."
		"CardName_10752"		"Archivero Claddiense"
		"CardText_10752"		"[activatedability[[color:ability[Activa 1 &#9632;, 1 de maná:]] Elige una carta de tu mano, descarta todas las copias y saca cartas para reemplazarlas.]]"
		"CardName_10762"		"Archivero Claddiense"
		"CardText_10762"		"Elige una carta de tu mano, descarta todas las copias y saca cartas para reemplazarlas."
		"CardName_10753"		"Ogro Defenestrador"
		"CardText_10753"		"[color:play_effect[[g:602[Efecto de juego]]:]]  [g:410[Rebota]] al enemigo que bloquea a {s:thisCardName}."
		"CardEffect_10753_0"		"[color:play_effect[[g:602[Efecto de juego]]:]]  [g:410[Rebota]] al enemigo que bloquea a {s:thisCardName}."
		"CardName_10754"		"Crisálida de Maelrawn"
		"CardText_10754"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  Dobla las cargas en {s:thisCardName}. Si hay al menos tantas cargas en {s:thisCardName} como [g:511[vida]] en la [g:2[torre]] enemiga, se transforma en [[Aparición de Maelrawn]]."
		"CardEffect_10754_0"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  Dobla las cargas en {s:thisCardName}. Si hay al menos tantas cargas en {s:thisCardName} como [g:511[vida]] en la [g:2[torre]] enemiga, se transforma en [[Aparición de Maelrawn]]."
		"CardName_10758"		"Aparición de Maelrawn"
		"CardText_10758"		"[g:518[Pisotear]]"
		"CardEffect_10758_0"		"[g:518[Pisotear]]"
		"CardName_10755"		"Devorador del Extramundo"
		"CardText_10755"		"[abilityname[Flujo Arcano]][color:play_effect[[g:616[Inicio de ronda]]:]]  Los [g:0[héroes]] enemigos adyacentes obtienen -1 de [color:attribute_glyph[&#9635;]] durante dos rondas. <br>[color:play_effect[[g:616[Inicio de ronda]]:]]  Si hay un [g:0[héroe]] enemigo adyacente, obtienes +1 de [g:513[maná [g:512[máximo]]]]."
		"CardName_10756"		"Flujo Arcano"
		"CardText_10756"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  Los [g:0[héroes]] enemigos adyacentes obtienen -1 de [color:attribute_glyph[&#9635;]] durante dos rondas. <br>[color:play_effect[[g:616[Inicio de ronda]]:]]  Si hay un [g:0[héroe]] enemigo adyacente, obtienes +1 de [g:513[maná [g:512[máximo]]]]."
