"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardName_10819"		"Necromastery"
		"CardText_10819"		"{s:parentCardName} has +1[color:attribute_glyph[&#9635;]] per charge.<br><br>Whenever an adjacent enemy dies, add 1 charge.  <br><br>[color:death_effect[[g:603[Death Effect]]:]]  Halve the charges on [[Necromastery]]."
		"CardEffect_10819_0"		"[color:death_effect[[g:603[Death Effect]]:]]  Halve the charges on [[Necromastery]]."
		"CardName_10672"		"Requiem of Souls"
		"CardText_10672"		"Repeat for each charge on [[Necromastery]]: [g:609[&#9633;]] Deal 1 damage to a random enemy."
		"CardName_10673"		"Presence of the Dark Lord"
		"CardText_10673"		"[g:626[Enchant]] Caster<br><br> [color:play_effect[[g:615[Aura]]:]]  [g:600[Adjacent enemies]] have -2[color:attribute_glyph[&#9636;]]."
		"CardEffect_10673_0"		"[color:play_effect[[g:615[Aura]]:]]  [g:600[Adjacent enemies]] have -2[color:attribute_glyph[&#9636;]]."
		"CardModification_10673_0"		"[color:play_effect[[g:615[Aura]]:]]  [g:600[Adjacent enemies]] have -2[color:attribute_glyph[&#9636;]]."
		"CardName_10674"		"Tusk"
		"CardText_10674"		"[abilityname[Walrus Punch]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Double {s:thisCardName}'s [g:510[Attack]].]]"
		"CardName_10675"		"Walrus Punch"
		"CardText_10675"		"Double {s:parentCardName}'s [g:510[Attack]]."
		"CardName_10676"		"Ice Shards"
		"CardText_10676"		"[g:414[Push]] an enemy and Deal 1 damage to it. [g:409[Summon]] an [[Ice Shard]] in its place."
		"CardName_10677"		"Ice Shard"
		"CardText_10677"		"[g:520[Feeble]].<br><br>"
		"CardEffect_10677_0"		"[g:520[Feeble]].<br><br>"
		"CardName_10678"		"Underlord"
		"CardText_10678"		"[abilityname[Dark Rift]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Move all your [g:0[heroes]] in this lane to another lane.]]"
		"CardName_10679"		"Dark Rift"
		"CardText_10679"		"Move all your [g:0[heroes]] in this lane to another lane."
		"CardName_10700"		"Atrophy Aura"
		"CardText_10700"		"[g:626[Enchant]] [g:608[Unit]]<br><br> [color:play_effect[[g:615[Aura]]:]]  Enemies in this lane within range 2 have -1[color:attribute_glyph[&#9635;]]. Whenever one dies [g:417[gain]] +1[color:attribute_glyph[&#9635;]] permanently."
		"CardEffect_10700_0"		"[color:play_effect[[g:615[Aura]]:]]  Enemies in this lane within range 2 have -1[color:attribute_glyph[&#9635;]]. Whenever one dies [g:417[gain]] +1[color:attribute_glyph[&#9635;]] permanently."
		"CardModification_10700_0"		"[color:play_effect[[g:615[Aura]]:]]  Enemies up to 2 slots away in this lane have -1[color:attribute_glyph[&#9635;]].After an enemy up to 2 slots away dies, [g:401[modify]] this [g:608[unit]] with +1[color:attribute_glyph[&#9635;]]."
		"CardName_10701"		"Vanessa"
		"CardText_10701"		"[abilityname[Versatile Occultist]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Reduce the [g:513[Mana]] cost of two random non-[g:5[item]] cards in your hand by 1. Change their color to blue.<br><br>  [color:quick[[g:604[&#9634; Quickcast]]]]]]<BR/>\n<BR/>\n[abilityname[Overcharged Artificer]]Equipped [g:5[items]] [g:417[give]] {s:thisCardName} +1 to the relevant attribute.<br><br>   [g:5[Items]] equipped by {s:thisCardName} have a maximum of 1 cooldown."
		"CardName_10702"		"Versatile Occultist"
		"CardText_10702"		"Reduce the [g:513[Mana]] cost of two random non-[g:5[item]] cards in your hand by 1. Change their color to blue.<br><br>  [color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardModification_10702_0"		"Reduce the [g:513[Mana]] cost of two random non-[g:5[item]] cards in your hand by 1. Change their color to blue.<br><br>"
		"CardName_11062"		"Overcharged Artificer"
		"CardText_11062"		"Equipped [g:5[items]] [g:417[give]] {s:parentCardName} +1 to the relevant attribute.<br><br>   [g:5[Items]] equipped by {s:parentCardName} have a maximum of 1 cooldown."
		"CardEffect_11062_0"		"Equipped [g:5[items]] equipped by {s:parentCardName} have a maximum of 1 cooldown."
		"CardName_10703"		"Void Theft"
		"CardText_10703"		"Choose caster. Choose a non-[g:5[item]] card from your opponent's hand and create a blue copy in your hand that costs 1 [g:513[Mana]] less. Replace theirs with an [[Eidolon]]."
		"CardName_10704"		"Dazzle"
		"CardText_10704"		"[abilityname[Shadow Wave]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Repeat 4 times: Heal a damaged ally 1 and deal 1 damage to the closest adjacent enemy. [g:416[Jump]] left or right to a damaged ally.]]"
		"CardName_10705"		"Shadow Wave"
		"CardText_10705"		"Repeat 4 times: Heal a damaged ally 1 and deal 1 damage to the closest adjacent enemy. [g:416[Jump]] left or right to a damaged ally."
		"CardName_10706"		"Weave"
		"CardText_10706"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Allies have +1[color:attribute_glyph[&#9636;]] per round and enemies have -1[color:attribute_glyph[&#9636;]] per round. <br><br>[g:419[Dispel]] after 3 rounds."
		"CardEffect_10706_0"		"[g:202[After the combat phase]], if there are three or more charges on {s:thisCardName}, [g:408[condemn]] {s:thisCardName}."
		"CardName_10708"		"Agent of Claszureme"
		"CardText_10708"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] all [g:5[item]] cards in opponent's hand +1[color:attribute_glyph[]] [g:407[Lock]]."
		"CardEffect_10708_0"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] all [g:5[item]] cards in opponent's hand +1[color:attribute_glyph[]] [g:407[Lock]]."
		"CardName_10709"		"Spirit Swordsman"
		"CardText_10709"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  Move {s:thisCardName} to the next lane.<br><br> [color:play_effect[[g:616[Round Start]]:]]  [g:400[Battle]] the [g:608[unit]] blocking {s:thisCardName}.<br><br> [color:death_effect[[g:603[Death Effect]]:]]  [g:409[Summon]] a [[Spirit Swordsman]]"
		"CardEffect_10709_0"		"[color:death_effect[[g:603[Death Effect]]:]]  [g:409[Summon]] a [[Spirit Swordsman]] into the closest empty position to {s:thisCardName}."
		"CardName_10710"		"Enemy Of My Enemy"
		"CardText_10710"		"[g:626[Enchant]] Enemy<br><br> <br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] either a [[Bronze Legionnaire]] or a [[Red Mist Grunt]] for the player who cast this enchantment."
		"CardEffect_10710_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] either a [[Bronze Legionnaire]] or a [[Red Mist Grunt]] for the player who cast this enchantment."
		"CardModification_10710_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] either a [[Bronze Legionnaire]] or a [[Red Mist Grunt]] for the player who cast this enchantment."
		"CardName_10711"		"Into the Fray"
		"CardText_10711"		"Caster [g:417[gains]] +2[color:attribute_glyph[&#9635;]]. <br><br>[color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardModification_10711_0"		"Caster [g:417[gains]] +2[color:attribute_glyph[&#9635;]]."
		"CardName_10712"		"Stonehall Armory"
		"CardText_10712"		"[color:play_effect[[g:615[Aura]]:]]  [g:1[Creeps]] have +2[color:attribute_glyph[]] [g:502[Cleave]]."
		"CardEffect_10712_0"		"[color:play_effect[[g:615[Aura]]:]]  [g:1[Creeps]] have +2[color:attribute_glyph[]] [g:502[Cleave]]."
		"CardName_10713"		"Team Fight"
		"CardText_10713"		"Choose a lane. Deploy all [g:0[heroes]] from both Fountains to that lane. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10714"		"Rumusque Redeemer"
		"CardText_10714"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] [g:601[neighbors]] a [g:506[Death Shield]] until death."
		"CardEffect_10714_0"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] [g:601[neighbors]] a [g:506[Death Shield]] until death."
		"CardModification_10714_0"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] [g:601[neighbors]] a [g:506[Death Shield]] until death."
		"CardName_10715"		"Fist of the Allseeing One"
		"CardText_10715"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  Move to the rightmost slot in the next lane."
		"CardEffect_10715_0"		"Move {s:thisCardName} to the next lane [g:202[after the combat phase]]."
		"CardName_10721"		"Phantom Lancer"
		"CardText_10721"		"[abilityname[Juxtapose]]<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] a [[Lancer Illusion]] into the closest slot.<BR/>\n<BR/>\n[abilityname[Phantom Rush]][color:play_effect[[g:615[Aura]]:]]  If {s:thisCardName} is [g:607[blocked]], {s:thisCardName} and [[Lancer Illusions]] have +1[color:attribute_glyph[&#9635;]] and +1[color:attribute_glyph[&#9636;]]."
		"CardName_10722"		"Juxtapose"
		"CardText_10722"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] a [[Lancer Illusion]] into the closest slot."
		"CardEffect_10722_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] a [[Lancer Illusion]] into the closest slot."
		"CardName_10723"		"Lancer Illusion"
		"CardText_10723"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] a [[Lancer Illusion]] into the closest slot."
		"CardEffect_10723_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] a [[Lancer Illusion]] into the closest slot."
		"CardName_10724"		"Illusion Confusion"
		"CardText_10724"		"Move caster to a neighboring slot. Replace it with a [[Lancer Illusion]]."
		"CardName_11050"		"Phantom Rush"
		"CardText_11050"		"[color:play_effect[[g:615[Aura]]:]]  If {s:parentCardName} is [g:607[blocked]], {s:parentCardName} and [[Lancer Illusions]] have +1[color:attribute_glyph[&#9635;]] and +1[color:attribute_glyph[&#9636;]]."
		"CardEffect_11050_0"		"If [g:607[blocked]] {s:parentCardName}, [[Lancer Illusions]] have +1 [g:510[attack]] and +1 [g:504[armor]]."
		"CardName_10727"		"Orchid"
		"CardText_10727"		"+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] <br><br>[g:406[Silence]] an enemy and [g:417[give]] it -3[color:attribute_glyph[&#9636;]].]]"
		"CardEffect_10727_0"		"+2[color:attribute_glyph[&#9635;]]"
		"CardName_10728"		"Orchid"
		"CardText_10728"		"<br><br>[g:406[Silence]] an enemy and [g:417[give]] it -3[color:attribute_glyph[&#9636;]]."
		"CardModification_10728_0"		"<br><br>[g:406[Silence]] an enemy and [g:417[give]] it -3[color:attribute_glyph[&#9636;]]."
		"CardName_10716"		"Abyssm Flesh Render"
		"CardText_10716"		"[color:play_effect[[g:602[Play Effect]]:]]  Deal 1 damage to adjacent units on both teams."
		"CardEffect_10716_0"		"[color:play_effect[[g:602[Play Effect]]:]]  Deal 1 damage to adjacent units on both teams."
		"CardName_10717"		"Horde Stryder"
		"CardText_10717"		"+2 damage when attacking a [g:2[tower]].<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Move to an empty slot.]]"
		"CardEffect_10717_0"		"+2 damage when attacking a [g:2[tower]]."
		"CardName_10718"		"Horde Stryder"
		"CardText_10718"		"Move to an empty slot."
		"CardName_10719"		"Insidious Plot"
		"CardText_10719"		"Put a [[Destroyed from Within]] card into opponent's hand."
		"CardName_10720"		"Destroyed from Within"
		"CardText_10720"		"[g:412[Slay]] an ally.<br><br> [color:play_effect[[g:616[Round Start]]:]]  If this card is in your hand, deal 1 [g:509[piercing]] damage to your [g:2[tower]] in each lane."
		"CardEffect_10720_0"		"[color:play_effect[[g:616[Round Start]]:]]  If this card is in your hand, deal 1 [g:509[piercing]] damage to your [g:2[tower]] in each lane."
		"CardName_10729"		"Red Mist Grunt"
		"CardText_10729"		"[g:501[Siege]] 1."
		"CardName_10730"		"Imperia"
		"CardText_10730"		"[abilityname[Skullduggery]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Choose a non-[g:5[item]] card in your opponent's hand. They discard it then draw a card.<br><br>[g:417[Give]] {s:thisCardName} +[g:510[Attack]] equal to the discarded card's [g:513[Mana]] cost.]]"
		"CardName_10731"		"Skullduggery"
		"CardText_10731"		"Choose a non-[g:5[item]] card in your opponent's hand. They discard it then draw a card.<br><br>[g:417[Give]] {s:parentCardName} +[g:510[Attack]] equal to the discarded card's [g:513[Mana]] cost."
		"CardName_10732"		"Conspiracy of Ravens"
		"CardText_10732"		"[g:516[Devour]], [g:520[Feeble]].<br><br> Whenever {s:thisCardName} devours or kills a [g:608[unit]], reveal a random card in opponent's hand."
		"CardEffect_10732_0"		"Reveal a random non-revealed card in opponent's hand after {s:thisCardName} kills a [g:608[unit]]."
		"CardName_10733"		"Noxious Bloat-rat"
		"CardText_10733"		"[color:death_effect[[g:603[Death Effect]]:]]  [g:417[Give]] +1[color:attribute_glyph[]] [g:620[Decay]] to adjacent units on both teams until they die."
		"CardEffect_10733_0"		"[color:death_effect[[g:603[Death Effect]]:]]  [g:417[Give]] +1[color:attribute_glyph[]] [g:620[Decay]] to adjacent units on both teams until they die."
		"CardModification_10733_0"		"[color:death_effect[[g:603[Death Effect]]:]]  [g:417[Give]] +1[color:attribute_glyph[]] [g:620[Decay]] to adjacent units on both teams until they die."
		"CardName_10734"		"Acolyte of the Forbidden Gate"
		"CardText_10734"		"[color:death_effect[[g:603[Death Effect]]:]]  Draw a card."
		"CardEffect_10734_0"		"[color:death_effect[[g:603[Death Effect]]:]]  Draw a card."
		"CardName_10735"		"Eidolon"
		"CardText_10735"		"[g:520[Feeble]]."
		"CardName_10736"		"Wild Boar"
		"CardText_10736"		"{s:thisCardName} deals +2 damage when attacking a [g:608[unit]]."
		"CardEffect_10736_0"		"{s:thisCardName} deals +2 damage when attacking a [g:608[unit]]."
		"CardName_10738"		"Marrowfell Longspear"
		"CardText_10738"		"[color:play_effect[[g:615[Aura]]:]]  Neighboring [g:607[blocked]] [g:0[heroes]] have +[g:510[Attack]] equal to {s:thisCardName}'s [g:510[attack]]."
		"CardEffect_10738_0"		"[color:play_effect[[g:615[Aura]]:]]  Neighboring [g:607[blocked]] [g:0[heroes]] have +[g:510[Attack]] equal to {s:thisCardName}'s [g:510[attack]]."
		"CardName_10739"		"Hellbear Smasher"
		"CardText_10739"		"{s:thisCardName} is disarmed while [g:606[unblocked]]. <br><br>[color:play_effect[[g:616[Round Start]]:]]  Move to a random [g:607[blocked]] slot."
		"CardEffect_10739_0"		"[g:200[Before the action phase]], Move {s:thisCardName} to a random [g:606[unblocked]] enemy [g:608[unit]]."
		"CardName_10740"		"Pretty Big Spider"
		"CardText_10740"		"{s:thisCardName}'s enemy [g:601[neighbors]] are [g:515[rooted]]."
		"CardEffect_10740_0"		"{s:thisCardName}'s enemy [g:601[neighbors]] are [g:515[rooted]]."
		"CardName_10741"		"Stone Bulwark"
		"CardText_10741"		"{s:thisCardName} is [g:515[rooted]]."
		"CardEffect_10741_0"		"{s:thisCardName} is [g:515[rooted]]."
		"CardName_10742"		"Petrify"
		"CardText_10742"		"[g:404[Disarm]] a [g:608[unit]] this round. [g:417[Give]] it [g:515[rooted]] this round."
		"CardModification_10742_0"		"[g:515[rooted]]."
		"CardName_10743"		"Quicksap Sproutling"
		"CardText_10743"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:417[Gain]] +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently."
		"CardEffect_10743_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:417[Gain]] +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently."
		"CardModification_10743_0"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardName_10744"		"Fey Wayfinder"
		"CardText_10744"		"[g:518[Trample]] <br><br>[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] [g:601[neighbors]] [g:518[trample]]."
		"CardEffect_10744_0"		"<br><br>[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] [g:601[neighbors]] [g:518[trample]]."
		"CardModification_10744_0"		"<br><br>[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] [g:601[neighbors]] [g:518[trample]]."
		"CardName_10745"		"Lashvine Creeper"
		"CardText_10745"		"Lashvine Creeper and its combat target are [g:515[rooted]].<br><br> [color:play_effect[[g:616[Round Start]]:]]  If {s:thisCardName} is [g:606[unblocked]], move the closest enemy to block it."
		"CardEffect_10745_0"		"[g:200[Before the action phase]], if {s:thisCardName} is [g:606[unblocked]], move the closest enemy to {s:thisCardName} to {s:thisCardName}."
		"CardName_10746"		"Overgrowther"
		"CardText_10746"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] [g:601[neighbors]] [g:505[Regeneration]] equal to their current [g:511[Health]]."
		"CardEffect_10746_0"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] [g:601[neighbors]] [g:505[Regeneration]] equal to their current [g:511[Health]]."
		"CardName_10747"		"Moonglade Fusilier"
		"CardText_10747"		"[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Deal 1 damage to all enemies to the left of {s:thisCardName}.]]"
		"CardName_10545"		"Moonglade Fusilier"
		"CardText_10545"		"Deal 1 damage to all enemies to the left of {s:parentCardName}."
		"CardName_10748"		"Homunculus"
		"CardText_10748"		"Replace an allied [g:608[unit]]. [g:410[Bounce]] and [g:417[gain]] the [g:608[unit]]'s [g:510[Attack]] and [g:511[Health]]. If the bounced [g:608[unit]] is a [g:1[creep]], [g:417[give]] it +1[color:attribute_glyph[]] [g:407[Lock]].<br><br> {s:thisCardName} which replace [g:0[heroes]] can cast [g:4[spells]]."
		"CardName_10749"		"Spirit of Desolation"
		"CardText_10749"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] for each empty slot on your opponent's side."
		"CardEffect_10749_0"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] for each empty slot on your opponent's side."
		"CardName_10750"		"Morphling Whelp"
		"CardText_10750"		"[color:play_effect[[g:602[Play Effect]]:]]  Copy innate abilities from the enemy blocking {s:thisCardName}."
		"CardEffect_10750_0"		"[color:play_effect[[g:602[Play Effect]]:]]  Copy innate abilities from the enemy blocking {s:thisCardName}."
		"CardName_10751"		"Resonant Construct"
		"CardText_10751"		"[g:409[Summon]] [[Resonant Constructs]] instead of [[Melee Creeps]].<br><br> Whenever you play a [g:4[spell]] or enchantment in any lane, [g:417[gain]] +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10751_0"		"Whenever you play a [g:4[spell]] or enchantment in any lane, [g:417[gain]] +1[color:attribute_glyph[&#9635;]]."
		"CardModification_10751_0"		"Whenever you play a [g:4[spell]] or enchantment in any lane, [g:417[gain]] +1[color:attribute_glyph[&#9635;]]."
		"CardName_10752"		"Claddish Archivist"
		"CardText_10752"		"[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Choose a card in your hand, discard all copies and draw to replace them.]]"
		"CardName_10762"		"Claddish Archivist"
		"CardText_10762"		"Choose a card in your hand, discard all copies and draw to replace them."
		"CardName_10753"		"Defenestrating Ogre"
		"CardText_10753"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:410[Bounce]] the enemy blocking {s:thisCardName}."
		"CardEffect_10753_0"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:410[Bounce]] the enemy blocking {s:thisCardName}."
		"CardName_10754"		"Maelrawn Pupate"
		"CardText_10754"		"[color:play_effect[[g:616[Round Start]]:]]  Double charges on {s:thisCardName}. If there are at least as many charges on {s:thisCardName} as [g:511[health]] on the Enemy [g:2[Tower]] transform into [[Spawn of Maelrawn]]."
		"CardEffect_10754_0"		"[color:play_effect[[g:616[Round Start]]:]]  Double charges on {s:thisCardName}. If there are at least as many charges on {s:thisCardName} as [g:511[health]] on the Enemy [g:2[Tower]] transform into [[Spawn of Maelrawn]]."
		"CardName_10758"		"Spawn of Maelrawn"
		"CardText_10758"		"[g:518[Trample]]"
		"CardEffect_10758_0"		"[g:518[Trample]]"
		"CardName_10755"		"Outworld Devourer"
		"CardText_10755"		"[abilityname[Arcane Flux]][color:play_effect[[g:616[Round Start]]:]]  Adjacent enemy [g:0[heroes]] get -1[color:attribute_glyph[&#9635;]] for two rounds. <br>[color:play_effect[[g:616[Round Start]]:]]  If there is an adjacent enemy [g:0[hero]], you get +1 [g:512[Max [g:513[Mana]]]]."
		"CardName_10756"		"Arcane Flux"
		"CardText_10756"		"[color:play_effect[[g:616[Round Start]]:]]  Adjacent enemy [g:0[heroes]] get -1[color:attribute_glyph[&#9635;]] for two rounds. <br>[color:play_effect[[g:616[Round Start]]:]]  If there is an adjacent enemy [g:0[hero]], you get +1 [g:512[Max [g:513[Mana]]]]."
		"CardEffect_10756_0"		"[g:200[Before the action phase]], if {s:parentCardName} is adjacent to an enemy [g:0[hero]], [g:417[give]] the allied player +1[color:attribute_glyph[]] [g:513[Mana]] this round."
		"CardModification_10756_0"		"+1[color:attribute_glyph[]] [g:513[Mana]]."
		"CardName_10757"		"Astral Imprisonment"
		"CardText_10757"		"[g:405[Stun]] a [g:608[unit]] and [g:417[give]] it [g:507[Damage Immunity]] until the start of next round.<br><br>When this effect expires, deal 1 damage to [g:600[adjacent enemies]]."
		"CardEffect_10757_0"		"[g:200[Before the action phase]], deal 1 damage to enemy [g:601[neighbors]]."
		"CardModification_10757_0"		"[g:200[Before the action phase]], deal 1 damage to enemy [g:601[neighbors]]."
		"CardName_10759"		"Arclight Elemental"
		"CardText_10759"		"[g:520[Feeble]], [g:612[Pierce]]<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] [g:410[Bounce]] {s:thisCardName}. [g:409[Summon]] a [[Arc Remnant]] into this slot.]]"
		"CardEffect_10759_0"		"[g:520[Feeble]], [g:612[Pierce]]"
		"CardName_10760"		"Arclight Elemental"
		"CardText_10760"		"[g:410[Bounce]] {s:parentCardName}. [g:409[Summon]] a [[Arc Remnant]] into this slot."
		"CardName_10761"		"Arc Remnant"
		"CardText_10761"		"[g:520[Feeble]], [g:612[Pierce]]"
		"CardEffect_10761_0"		"[g:520[Feeble]], [g:612[Pierce]]"
		"CardName_10764"		"Battlefield Promotion"
		"CardText_10764"		"Choose an allied [g:1[creep]], [g:418[swap]] it with a [g:1[creep]] in you hand costing up to 2 more."
		"CardModification_10764_0"		"Choose an allied [g:1[creep]], [g:418[swap]] it with a [g:1[creep]] in you hand costing up to 2 more."
		"CardName_10765"		"Unbreakable Column"
		"CardText_10765"		"[g:626[Enchant]] Caster<br><br> [color:play_effect[[g:615[Aura]]:]]  Caster and neighboring [g:1[creeps]] ignore incoming damage of two or less."
		"CardEffect_10765_0"		"[color:play_effect[[g:615[Aura]]:]]  Caster and neighboring [g:1[creeps]] ignore incoming damage of two or less."
		"CardModification_10765_0"		"[color:play_effect[[g:615[Aura]]:]]  Caster and neighboring [g:1[creeps]] ignore incoming damage of two or less."
		"CardName_10766"		"Throw Down"
		"CardText_10766"		"[g:410[Bounce]] all [g:5[items]] from caster and the enemy blocking them. <br> <br>[g:609[&#9633;]] They [g:400[battle]] each other."
		"CardName_10767"		"Veteran's Insight"
		"CardText_10767"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Whenever allied units deal [g:610[battle damage]], [g:417[give]] them +1[color:attribute_glyph[&#9635;]], [g:504[Armor]], or [g:511[Health]] permanantly."
		"CardEffect_10767_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Whenever allied units deal [g:610[battle damage]], [g:417[give]] them +1[color:attribute_glyph[&#9635;]], [g:504[Armor]], or [g:511[Health]] permanantly."
		"CardName_10768"		"Punch it!"
		"CardText_10768"		"Choose caster and an adjacent enemy. <br><br>[g:418[Swap]] caster in front of that enemy then [g:400[battle]] it."
		"CardName_10769"		"Overpower2"
		"CardText_10769"		"[g:626[Enchant]] Caster<br><br> [g:401[Modify]] caster with +2[color:attribute_glyph[&#9635;]] and \"This [g:0[hero]]'s attackers with [g:510[attack]] lower than you are disarmed.\""
		"CardEffect_10769_0"		"This [g:0[hero]]'s attackers with [g:510[attack]] lower than you are disarmed."
		"CardModification_10769_0"		"+2[color:attribute_glyph[&#9635;]].This [g:0[hero]]'s attackers with [g:510[attack]] lower than you are disarmed."
		"CardName_10770"		"Spriggan Mischief"
		"CardText_10770"		"[g:410[Bounce]] each [g:5[item]] from a [g:0[hero]] and equip it with [g:625[cursed]] [g:5[items]]."
		"CardName_10771"		"Lost Woods"
		"CardText_10771"		"[g:519[Mulch]] Move a [g:2[tower]] enchantment to another lane. (needs fix, make this better)"
		"CardName_10772"		"Ironwood Heart"
		"CardText_10772"		"[g:626[Enchant]] Caster, [g:519[Mulch]]<br><br> [g:417[Gain]] +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently.<br><br><br><br>[color:play_effect[[g:617[After Combat]]:]]  Repeat this effect."
		"CardEffect_10772_0"		"[g:417[Gain]] +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently.<br><br><br><br>[color:play_effect[[g:617[After Combat]]:]]  Repeat this effect."
		"CardModification_10772_0"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]].[g:401[Modify]] this [g:608[unit]] with +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] [g:202[after the combat phase]]."
		"CardName_10773"		"Leech Seed"
		"CardText_10773"		"[g:519[Mulch]]<br><br> [g:421[Root]] an enemy and [g:417[give]] it +4[color:attribute_glyph[]] [g:620[Decay]]. Your units adjacent to it [g:417[gain]] +4[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardModification_10773_0"		"+4[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_10774"		"Relentless Pursuit"
		"CardText_10774"		"Move caster to an [g:606[unblocked]] enemy in another lane. <br>[g:609[&#9633;]] Deal 2 damage to that enemy. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10775"		"Path of the Cunning"
		"CardText_10775"		"[g:626[Enchant]] [g:2[Tower]]<br><br>The enemy [g:2[tower]] has -1[color:attribute_glyph[&#9636;]] per charge.<br><br>Whenever you play a [color:black[black card]], add one charge."
		"CardEffect_10775_0"		"The enemy [g:2[tower]] has -1[color:attribute_glyph[&#9636;]] per charge."
		"CardName_10776"		"Path of the Wise"
		"CardText_10776"		"[g:626[Enchant]] [g:2[Tower]]<br><br>Whenever you play a [color:blue[blue card]], deal 1 [g:509[piercing]] damage to a random enemy with the least [g:511[health]]."
		"CardEffect_10776_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>Whenever you play a [color:blue[blue card]], deal 1 [g:509[piercing]] damage to a random enemy with the least [g:511[health]]."
		"CardName_10777"		"Path of the Dreamer"
		"CardText_10777"		"[g:626[Enchant]] [g:2[Tower]]<br><br>Whenever you play a [color:green[green card]], [g:417[give]] this [g:2[tower]] +2[color:attribute_glyph[&#9637;]] permanently."
		"CardEffect_10777_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>Whenever you play a [color:green[green card]], [g:417[give]] this [g:2[tower]] +2[color:attribute_glyph[&#9637;]] permanently."
		"CardModification_10777_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>Whenever you play a [color:green[green card]], [g:417[give]] this [g:2[tower]] +2[color:attribute_glyph[&#9637;]] permanently."
		"CardName_10778"		"Path of the Bold"
