"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardEffect_10662_0"		"Falls sich {s:thisCardName} in deiner Hand befindet, hat {s:thisCardName} −1[color:attribute_glyph[]] [g:513[Manakosten]] pro aufgedeckter Karte in der Hand des Gegners (ausgenommen [g:5[Gegenstände]] und [[Kuriere]])."
		"CardName_11061"		"Wahrheit ans Licht bringen"
		"CardText_11061"		"[g:612[Durchdringend]]<br><br> {s:parentCardName} hat +1[color:attribute_glyph[&#9635;]] pro aufgedeckter Karte in der Hand des Gegners."
		"CardEffect_11061_0"		"{s:parentCardName} hat +X[color:attribute_glyph[&#9635;]], wobei X der Anzahl aufgedeckter Karten in der Hand des Gegners entspricht (ausgenommen [g:5[Gegenstände]] und [[Kuriere]])."
		"CardName_10663"		"Rix, vereidigt"
		"CardText_10663"		"[abilityname[Ansturm]][g:611[Rascher Einsatz]]<br><br><BR/>\n<BR/>\n[abilityname[Eid]]+3[color:attribute_glyph[&#9635;]]. [g:525[Verstummt]]."
		"CardName_10664"		"Ansturm"
		"CardText_10664"		"[g:611[Rascher Einsatz]]<br><br>"
		"CardEffect_10664_0"		"[g:611[Rascher Einsatz]]<br><br>"
		"CardName_10665"		"Geschworen"
		"CardText_10665"		"+3[color:attribute_glyph[&#9635;]]. [g:525[Verstummt]]."
		"CardEffect_10665_0"		"{s:parentCardName} ist [g:525[verstummt]]."
		"CardName_10666"		"Der gewundene Pfad"
		"CardText_10666"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Wähle einen Verbündeten. Dieser [g:400[kämpft]] gegen den gegnerischen [g:2[Turm]]. [g:412[Erschlage]] diesen Verbündeten.]]"
		"CardName_10667"		"Der gewundene Pfad"
		"CardText_10667"		"Wähle einen Verbündeten. Dieser [g:400[bekämpft]] den gegnerischen [g:2[Turm]]. [g:412[Erschlage]] den Verbündeten."
		"CardName_10668"		"Rubick"
		"CardText_10668"		"[abilityname[Telekinese]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Wähle einen Gegner im Umkreis von 3 Plätzen. [g:418[Tausche]] ihn mit einem neuen Platz im Umkreis von 3 Plätzen. [g:405[Betäube]] ihn und seine neuen [g:601[Nachbarn]].<br>  [color:quick[[g:624[Pfadübergreifend]]]]]]"
		"CardName_10669"		"Telekinese"
		"CardText_10669"		"Wähle einen Gegner im Umkreis von 3 Plätzen. [g:418[Tausche]] ihn mit einem neuen Platz im Umkreis von 3 Plätzen. [g:405[Betäube]] ihn und seine neuen [g:601[Nachbarn]].<br>  [color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_10670"		"Zauberraub"
		"CardText_10670"		"Nimm eine Kopie der letzten Karte (keinen [g:5[Gegenstand]]), die dein Gegner ausgespielt hat, auf die Hand. Diese Karte ist blau, [g:621[kurzlebig]] und kostet 1 Mana weniger. <br><br>[color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardName_10671"		"Schattenunhold"
		"CardText_10671"		"[abilityname[Seelensammler]]{s:thisCardName} hat +1[color:attribute_glyph[&#9635;]] pro Aufladung.<br><br>Immer wenn ein angrenzender Gegner stirbt, füge 1 Aufladung hinzu.  <br><br>[color:death_effect[[g:603[Todeseffekt]]:]]  Halbiere die Aufladungen von [[Seelensammler]].<br><br>[abilityname[Requiem der Seelen]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Wiederhole für jede Aufladung von [[Seelensammler]]: [g:609[&#9633;]] Füge einem zufälligen Gegner 1 Schaden zu.]]"
		"CardName_10819"		"Seelensammler"
		"CardText_10819"		"{s:parentCardName} hat +1[color:attribute_glyph[&#9635;]] pro Aufladung.<br><br>Immer wenn ein angrenzender Gegner stirbt, füge 1 Aufladung hinzu.  <br><br>[color:death_effect[[g:603[Todeseffekt]]:]]  Halbiere die Aufladungen von [[Seelensammler]]."
		"CardEffect_10819_0"		"[color:death_effect[[g:603[Todeseffekt]]:]]  Halbiere die Aufladungen von [[Seelensammler]]."
		"CardName_10672"		"Requiem der Seelen"
		"CardText_10672"		"Wiederhole für jede Aufladung von [[Seelensammler]]: [g:609[&#9633;]] Füge einem zufälligen Gegner 1 Schaden zu."
		"CardName_10673"		"Präsenz des Dunklen Meisters"
		"CardText_10673"		"[g:626[Verzaubere]] einen Anwender<br><br> [color:play_effect[[g:615[Aura]]:]]  [g:600[Angrenzende Gegner]] haben −2[color:attribute_glyph[&#9636;]]."
		"CardEffect_10673_0"		"[color:play_effect[[g:615[Aura]]:]]  [g:600[Angrenzende Gegner]] haben −2[color:attribute_glyph[&#9636;]]."
		"CardModification_10673_0"		"[color:play_effect[[g:615[Aura]]:]]  [g:600[Angrenzende Gegner]] haben −2[color:attribute_glyph[&#9636;]]."
		"CardName_10674"		"Stoßzahn"
		"CardText_10674"		"[abilityname[Walross-Schlag]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Verdopple den [g:510[Angriff]] von {s:thisCardName}.]]"
		"CardName_10675"		"Walross-Schlag"
		"CardText_10675"		"Verdopple den [g:510[Angriff]] von {s:parentCardName}."
		"CardName_10676"		"Eissplitter"
		"CardText_10676"		"[g:414[Schiebe]] einen Gegner und füge ihm 1 Schaden zu. [g:409[Beschwöre]] einen [[Eissplitter]] auf seiner Position."
		"CardName_10677"		"Eissplitter"
		"CardText_10677"		"[g:520[Schwach]].<br><br>"
		"CardEffect_10677_0"		"[g:520[Schwach]].<br><br>"
		"CardName_10678"		"Herr der Unterwelt"
		"CardText_10678"		"[abilityname[Dunkler Riss]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Bewege alle deine [g:0[Helden]] auf diesem Pfad auf einen anderen Pfad.]]"
		"CardName_10679"		"Dunkler Riss"
		"CardText_10679"		"Bewege alle deine [g:0[Helden]] auf diesem Pfad auf einen anderen Pfad."
		"CardName_10700"		"Verkümmerungsaura"
		"CardText_10700"		"[g:626[Verzaubere]] eine [g:608[Einheit]]<br><br> [color:play_effect[[g:615[Aura]]:]]  Gegner auf diesem Pfad im Umkreis von 2 Plätzen haben −1[color:attribute_glyph[&#9635;]]. Immer wenn einer stirbt, [g:417[erhalte]] dauerhaft +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10700_0"		"[color:play_effect[[g:615[Aura]]:]]  Gegner im Umkreis von 2 Plätzen haben −1[color:attribute_glyph[&#9635;]]. Immer wenn einer stirbt, [g:417[erhalte]] dauerhaft +1[color:attribute_glyph[&#9635;]]."
		"CardModification_10700_0"		"[color:play_effect[[g:615[Aura]]:]]  Gegner auf diesem Pfad in einer Entfernung von bis zu 2 Plätzen haben −1[color:attribute_glyph[&#9635;]]. Wenn ein Gegner in einer Entfernung von bis zu 2 Plätzen stirbt, [g:401[modifiziere]] diese [g:608[Einheit]] mit +1[color:attribute_glyph[&#9635;]]."
		"CardName_10701"		"Vanessa"
		"CardText_10701"		"[abilityname[Vielseitiger Okkultist]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Reduziere die [g:513[Manakosten]] von zwei zufälligen Karten in deiner Hand, die keine [g:5[Gegenstände]] sind, um 1. Ändere ihre Farbe zu blau.<br><br>   [color:quick[[g:604[&#9634; Schnellzauber]]]]]]<BR/>\n<BR/>\n[abilityname[Überladener Erfinder]]Ausgerüstete [g:5[Gegenstände]] [g:417[geben]] {s:thisCardName} +1 auf das relevante Attribut. <br><br>   Von {s:thisCardName} ausgerüstete [g:5[Gegenstände]] haben maximal 1 Runde Abklingzeit."
		"CardName_10702"		"Vielseitiger Okkultist"
		"CardText_10702"		"Reduziere die [g:513[Manakosten]] von zwei zufälligen Karten in deiner Hand, die keine [g:5[Gegenstände]] sind, um 1. Ändere ihre Farbe zu blau.<br><br>   [color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardModification_10702_0"		""
		"CardName_11062"		"Überladener Erfinder"
		"CardText_11062"		"Ausgerüstete [g:5[Gegenstände]] [g:417[geben]] {s:parentCardName} +1 auf das relevante Attribut. <br><br>   Von {s:parentCardName} ausgerüstete [g:5[Gegenstände]] haben maximal 1 Runde Abklingzeit."
		"CardEffect_11062_0"		"Von {s:parentCardName} ausgerüstete [g:5[Gegenstände]] haben maximal 1 Runde Abklingzeit."
		"CardName_10703"		"Leerediebstahl"
		"CardText_10703"		"Wähle einen Anwender. Wähle eine Karte in der Hand des Gegners, die kein [g:5[Gegenstand]] ist, und erschaffe eine blaue Kopie davon in deiner Hand, die 1 [g:513[Mana]] weniger kostet. Ersetze die Karte des Gegners durch ein [[Eidolon]]."
		"CardName_10704"		"Dazzle"
		"CardText_10704"		"[abilityname[Schattenwelle]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Wiederhole 4 Mal: [g:417[Gib]] einem Verbündeten vorübergehend +1 [g:511[Lebenspunkt]] und füge seinem nächsten angrenzenden Gegner 1 Schaden zu. [g:609[&#9633;]] [g:416[Springe]] nach links oder rechts zu dem Verbündeten mit den niedrigsten [g:511[Lebenspunkten]].]]"
		"CardName_10705"		"Schattenwelle"
		"CardText_10705"		"Wiederhole 4 Mal: [g:417[Gib]] einem Verbündeten vorübergehend +1 [g:511[Lebenspunkt]] und füge seinem nächsten angrenzenden Gegner 1 Schaden zu. [g:609[&#9633;]] [g:416[Springe]] nach links oder rechts zu dem Verbündeten mit den niedrigsten [g:511[Lebenspunkten]]."
		"CardName_10706"		"Weben"
		"CardText_10706"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Verbündete haben +1[color:attribute_glyph[&#9636;]] pro Runde und Gegner haben −1[color:attribute_glyph[&#9636;]] pro Runde. <br><br>Wird nach 3 Runden [g:419[entzaubert]]."
		"CardEffect_10706_0"		"Falls {s:thisCardName} [g:202[nach der Kampfphase]] 3 oder mehr Aufladungen hat, [g:408[verdamme]] {s:thisCardName}."
		"CardName_10708"		"Agent aus Claszureme"
		"CardText_10708"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Gib]] allen [g:5[Gegenständen]] in der Hand des Gegners +1[color:attribute_glyph[]] [g:407[Sperre]]."
		"CardEffect_10708_0"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Gib]] allen [g:5[Gegenständen]] in der Hand des Gegners +1[color:attribute_glyph[]] [g:407[Sperre]]."
		"CardName_10709"		"Geistschwertkämpfer"
		"CardText_10709"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Bewege {s:thisCardName} auf den nächsten Pfad.<br><br> [color:play_effect[[g:616[Rundenbeginn]]:]]  [g:400[Kämpfe]] gegen die [g:608[Einheit]], die {s:thisCardName} blockt.<br><br> [color:death_effect[[g:603[Todeseffekt]]:]]  [g:409[Beschwöre]] einen [[Geistschwertkämpfer]]"
		"CardEffect_10709_0"		"[color:death_effect[[g:603[Todeseffekt]]:]]  [g:409[Beschwöre]] einen [[Geistschwertkämpfer]] auf der nächstgelegenen freien Position von {s:thisCardName}."
		"CardName_10710"		"Feind meines Feindes"
		"CardText_10710"		"[g:626[Verzaubere]] einen Gegner<br><br> <br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:409[Beschwöre]] entweder einen [[Bronzelegionär]] oder einen [[Rotnebelinfanteristen]] für den Spieler, der diese [g:3[Verzauberung]] ausgespielt hat]."
		"CardEffect_10710_0"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:409[Beschwöre]] entweder einen [[Bronzelegionär]] oder einen [[Rotnebelinfanteristen]] für den Spieler, der diese [g:3[Verzauberung]] ausgespielt hat]."
		"CardModification_10710_0"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:409[Beschwöre]] entweder einen [[Bronzelegionär]] oder einen [[Rotnebelinfanteristen]] für den Spieler, der diese [g:3[Verzauberung]] ausgespielt hat]."
		"CardName_10711"		"Ins Gefecht"
		"CardText_10711"		"Der Anwender [g:417[erhält]] +2[color:attribute_glyph[&#9635;]]. <br><br>[color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardModification_10711_0"		"Der Anwender [g:417[erhält]] +2[color:attribute_glyph[&#9635;]]."
		"CardName_10712"		"Waffenarsenal aus Steinhalle"
		"CardText_10712"		"[color:play_effect[[g:615[Aura]]:]]  [g:1[Diener]] haben +2[color:attribute_glyph[]] [g:502[Flächenschaden]]."
		"CardEffect_10712_0"		"[color:play_effect[[g:615[Aura]]:]]  [g:1[Diener]] haben +2[color:attribute_glyph[]] [g:502[Flächenschaden]]."
		"CardName_10713"		"Teamkampf"
		"CardText_10713"		"Wähle einen Pfad. Setze alle [g:0[Helden]] aus beiden Brunnen auf diesen Pfad. <br><br>[color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_10714"		"Rumusquenheiland"
		"CardText_10714"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Gib]] [g:601[Nachbarn]] bis zum Tod einen [g:506[Todesschild]]."
		"CardEffect_10714_0"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Gib]] [g:601[Nachbarn]] bis zum Tod einen [g:506[Todesschild]]."
		"CardModification_10714_0"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Gib]] [g:601[Nachbarn]] bis zum Tod einen [g:506[Todesschild]]."
		"CardName_10715"		"Faust des Allsehenden"
		"CardText_10715"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  Bewege dich auf den äußersten rechten Platz auf dem nächsten Pfad."
		"CardEffect_10715_0"		"Bewege {s:thisCardName} [g:202[nach der Kampfphase]] auf den nächsten Pfad."
		"CardName_10721"		"Phantomlanze"
		"CardText_10721"		"[abilityname[Gegenüberstellung]]<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:409[Beschwöre]] eine [[Lanzenillusion]] auf den nächstgelegenen Platz.<BR/>\n<BR/>\n[abilityname[Phantomjagd]][color:play_effect[[g:615[Aura]]:]]  Falls {s:thisCardName} [g:607[geblockt]] wird, haben {s:thisCardName} und verbündete [[Lanzenillusionen]] +1[color:attribute_glyph[&#9635;]] und +1[color:attribute_glyph[&#9636;]]."
		"CardName_10722"		"Gegenüberstellung"
		"CardText_10722"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:409[Beschwöre]] eine [[Lanzenillusion]] auf den nächstgelegenen Platz."
		"CardEffect_10722_0"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:409[Beschwöre]] eine [[Lanzenillusion]] auf den nächstgelegenen Platz."
		"CardName_10723"		"Lanzenillusion"
		"CardText_10723"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:409[Beschwöre]] eine [[Lanzenillusion]] auf den nächstgelegenen Platz."
		"CardEffect_10723_0"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:409[Beschwöre]] eine [[Lanzenillusion]] auf den nächstgelegenen Platz."
		"CardName_10724"		"Illusion-Konfusion"
		"CardText_10724"		"Bewege den Anwender auf einen benachbarten Platz. Ersetze ihn mit einer [[Lanzenillusion]]."
		"CardName_11050"		"Phantomjagd"
		"CardText_11050"		"[color:play_effect[[g:615[Aura]]:]]  Falls {s:parentCardName} [g:607[geblockt]] wird, haben {s:parentCardName} und verbündete [[Lanzenillusionen]] +1[color:attribute_glyph[&#9635;]] und +1[color:attribute_glyph[&#9636;]]."
		"CardEffect_11050_0"		"Falls [g:607[geblockt]], haben {s:parentCardName} und verbündete [[Lanzenillusionen]] +1 [g:510[Angriff]] und +1 [g:504[Rüstung]]."
		"CardName_10727"		"Orchidee"
		"CardText_10727"		"+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] <br><br>[g:406[Verstumme]] einen Gegner und [g:417[gib]] ihm −3[color:attribute_glyph[&#9636;]].]]"
		"CardEffect_10727_0"		"+2[color:attribute_glyph[&#9635;]]"
		"CardName_10728"		"Orchidee"
		"CardText_10728"		"<br><br>[g:406[Verstumme]] einen Gegner und [g:417[gib]] ihm −3[color:attribute_glyph[&#9636;]]."
		"CardModification_10728_0"		"<br><br>[g:406[Verstumme]] einen Gegner und [g:417[gib]] ihm −3[color:attribute_glyph[&#9636;]]."
		"CardName_10716"		"Fleischwolf des Abgrunds"
		"CardText_10716"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  {s:thisCardName} greift angrenzende Einheiten beider Teams mit 1 [g:610[Kampfschaden]] an]]."
		"CardEffect_10716_0"		"[color:play_effect[[g:602[Play Effect]]:]]  {s:thisCardName} attacks adjacent units on both teams for 1 [g:610[battle damage]]."
		"CardName_10717"		"Hordenläufer"
		"CardText_10717"		"+2 Schaden beim Angriff auf einen [g:2[Turm]].<br><br>[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] Bewege {s:thisCardName} auf einen leeren Platz. {s:thisCardName} greift das neues Kampfziel mit 2 [g:610[Kampfschaden]] an.]]"
		"CardEffect_10717_0"		"+2 Schaden beim Angriff auf einen [g:2[Turm]]."
		"CardName_10718"		"Hordenläufer"
		"CardText_10718"		"Bewege {s:parentCardName} auf einen leeren Platz. {s:parentCardName} greift das neues Kampfziel mit 2 [g:610[Kampfschaden]] an."
		"CardName_10719"		"Heimtückischer Komplott"
		"CardText_10719"		"Dein Gegner nimmt [[Von innen zerstört]] auf die Hand."
		"CardName_10720"		"Zerstörung von innen"
		"CardText_10720"		"[g:412[Erschlage]] einen Verbündeten.<br><br> [color:play_effect[[g:616[Rundenbeginn]]:]]  Falls sich diese Karte in deiner Hand befindet, füge deinen [g:2[Türmen]] auf allen Pfaden 1 [g:509[durchdringenden]] Schaden zu."
		"CardEffect_10720_0"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  Falls sich diese Karte in deiner Hand befindet, füge deinen [g:2[Türmen]] auf allen Pfaden 1 [g:509[durchdringenden]] Schaden zu."
		"CardName_10729"		"Rotnebelinfanterist"
		"CardText_10729"		"[g:501[Belagern]] 1."
		"CardName_10730"		"Imperia"
		"CardText_10730"		"[abilityname[Schädelschleuder]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Wirf eine Karte (keinen [g:5[Gegenstand]]) aus der Hand eines beliebigen Spielers ab. Dieser Spieler zieht eine neue Karte, die für dich aufgedeckt wird.]]<BR/>\n<BR/>\n[abilityname[Pläne über Pläne]]Immer wenn du eine gegnerische Karte aufdeckst, [g:417[gib]] {s:thisCardName} bis zu ihrem nächsten Kampf +X[color:attribute_glyph[&#9635;]], wobei X den [g:513[Mana]]kosten der aufgedeckten Karte entspricht."
		"CardName_10731"		"Schädelschleuder"
		"CardText_10731"		"Wirf eine Karte (keinen [g:5[Gegenstand]]) aus der Hand eines beliebigen Spielers ab. Dieser Spieler zieht eine neue Karte, die für dich aufgedeckt wird."
		"CardName_11064"		"Pläne über Pläne"
		"CardText_11064"		"Immer wenn du eine gegnerische Karte aufdeckst, [g:417[gib]] {s:parentCardName} bis zu ihrem nächsten Kampf +X[color:attribute_glyph[&#9635;]], wobei X den [g:513[Mana]]kosten der aufgedeckten Karte entspricht."
		"CardEffect_11064_0"		"Whenever you reveal an opponent's card, [g:417[give]] {s:parentCardName} +[color:attribute_glyph[&#9635;]] equal to the revealed card's [g:513[Mana]] cost until its next combat."
		"CardName_10732"		"Verschwörung der Raben"
		"CardText_10732"		"[g:516[Verschlingen]], [g:520[Schwach]].<br><br> Immer wenn {s:thisCardName} eine [g:608[Einheit]] verschlingt oder tötet, decke eine zufällige Karte in der Hand des Gegners auf."
		"CardEffect_10732_0"		"Decke eine zufällige nicht aufgedeckte Karte in der Hand des Gegners auf, nachdem {s:thisCardName} eine [g:608[Einheit]] tötet."
		"CardName_10733"		"Giftige Blähratte"
		"CardText_10733"		"[color:death_effect[[g:603[Todeseffekt]]:]]  [g:417[Gib]] angrenzenden Einheiten beider Teams +1[color:attribute_glyph[]] [g:620[Verfall]], bis sie sterben."
		"CardEffect_10733_0"		"[color:death_effect[[g:603[Todeseffekt]]:]]  [g:417[Gib]] angrenzenden Einheiten beider Teams +1[color:attribute_glyph[]] [g:620[Verfall]], bis sie sterben."
		"CardModification_10733_0"		"[color:death_effect[[g:603[Todeseffekt]]:]]  [g:417[Gib]] angrenzenden Einheiten beider Teams +1[color:attribute_glyph[]] [g:620[Verfall]], bis sie sterben."
		"CardName_10734"		"Akolyth des verbotenen Tores"
		"CardText_10734"		"[color:death_effect[[g:603[Todeseffekt]]:]]  Ziehe eine Karte."
		"CardEffect_10734_0"		"[color:death_effect[[g:603[Todeseffekt]]:]]  Ziehe eine Karte."
		"CardName_10735"		"Eidolon"
		"CardText_10735"		"[g:520[Schwach]]."
		"CardName_10736"		"Wildschwein"
		"CardText_10736"		"{s:thisCardName} fügt beim Angriff auf eine [g:608[Einheit]] +2 Schaden zu."
		"CardEffect_10736_0"		"{s:thisCardName} fügt beim Angriff auf eine [g:608[Einheit]] +2 Schaden zu."
		"CardName_10738"		"Langspeer aus Markfjell"
		"CardText_10738"		"[color:play_effect[[g:615[Aura]]:]]  Benachbarte [g:607[geblockte]] [g:0[Helden]] haben +X[color:attribute_glyph[&#9635;]], wobei X dem [g:510[Angriff]] von {s:thisCardName} entspricht."
		"CardEffect_10738_0"		"[color:play_effect[[g:615[Aura]]:]]  Neighboring [g:607[blocked]] [g:0[heroes]] have +[color:attribute_glyph[&#9635;]] equal to {s:thisCardName}'s [g:510[attack]]."
		"CardName_10739"		"Höllenbär-Zerschmetterer"
		"CardText_10739"		"{s:thisCardName} ist entwaffnet, solange er [g:606[ungeblockt]] ist. <br><br>[color:play_effect[[g:616[Rundenbeginn]]:]]  Bewege dich auf einen zufälligen [g:607[ungeblockten]] Platz."
		"CardEffect_10739_0"		"Bewege {s:thisCardName} [g:200[vor der Aktionsphase]] zu einer zufälligen [g:606[ungeblockten]] gegnerischen [g:608[Einheit]]."
		"CardName_10740"		"Ziemlich große Spinne"
		"CardText_10740"		"[g:600[Angrenzende Gegner]] von {s:thisCardName} sind [g:515[festgesetzt]]."
		"CardEffect_10740_0"		"{s:thisCardName}'s [g:600[adjacent enemies]] are [g:515[rooted]]."
		"CardName_10741"		"Steinbollwerk"
		"CardText_10741"		"{s:thisCardName} ist [g:515[festgesetzt]]."
		"CardEffect_10741_0"		"{s:thisCardName} ist [g:515[festgesetzt]]."
		"CardName_10742"		"Versteinern"
		"CardText_10742"		"[g:404[Entwaffne]] für diese Runde eine [g:608[Einheit]]. [g:417[Gib]] ihr für diese Runde [g:515[festgesetzt]]."
		"CardModification_10742_0"		"[g:515[festgesetzt]]."
		"CardName_10743"		"Schnellsprössling"
		"CardText_10743"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:417[Erhalte]] dauerhaft +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardEffect_10743_0"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  [g:417[Erhalte]] dauerhaft +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardModification_10743_0"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardName_10744"		"Wegweisende Fee"
		"CardText_10744"		"[g:518[Trampeln]] <br><br>[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Gib]] den [g:601[Nachbarn]] [g:518[Trampeln]]."
		"CardEffect_10744_0"		"<br><br>[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Gib]] den [g:601[Nachbarn]] [g:518[Trampeln]]."
		"CardModification_10744_0"		"<br><br>[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Gib]] den [g:601[Nachbarn]] [g:518[Trampeln]]."
		"CardName_10745"		"Junge Peitschenranke"
		"CardText_10745"		"Junge Peitschenranke und ihr Kampfziel sind [g:515[festgesetzt]].<br><br> [color:play_effect[[g:616[Rundenbeginn]]:]]  Falls {s:thisCardName} [g:606[ungeblockt]] ist, bewege den nächstgelegenen Gegner, um sie zu blocken."
		"CardEffect_10745_0"		"Falls {s:thisCardName} [g:200[vor der Aktionsphase]] [g:606[ungeblockt]] ist, bewege den von {s:thisCardName} nächstgelegenen Gegner zu {s:thisCardName}."
		"CardName_10746"		"Überwachser"
		"CardText_10746"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Gib]] [g:417[Nachbarn]] +X [g:505[Regeneration]], wobei X ihren aktuellen [g:511[Lebenspunkten]] entspricht."
		"CardEffect_10746_0"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:417[Gib]] [g:417[Nachbarn]] +X [g:505[Regeneration]], wobei X ihren aktuellen [g:511[Lebenspunkten]] entspricht."
		"CardName_10747"		"Mondlichtungsfüsilier"
		"CardText_10747"		"[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] Füge allen Gegnern links von {s:thisCardName} 1 Schaden zu.]]"
		"CardName_10545"		"Mondlichtungsfüsilier"
		"CardText_10545"		"Füge allen Gegnern links von {s:parentCardName} 1 Schaden zu."
		"CardName_10748"		"Homunkulus"
		"CardText_10748"		"Ersetze eine verbündete [g:608[Einheit]]. [g:410[Schicke]] diese [g:608[Einheit]] [g:410[zurück]] und [g:417[erhalte]] ihren [g:510[Angriff]] und ihre [g:511[Lebenspunkte]]. Falls die zurückgeschickte [g:608[Einheit]] ein [g:1[Diener]] ist, [g:417[gib]] ihr +1[color:attribute_glyph[]] [g:407[Sperre]].<br><br> Wenn {s:thisCardName} einen [g:0[Helden]] ersetzt, kann er [g:4[Zauber]] wirken."
		"CardName_10749"		"Geist der Verwüstung"
		"CardText_10749"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] für jeden leeren Platz auf der Seite deines Gegners."
		"CardEffect_10749_0"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] für jeden leeren Platz auf der Seite deines Gegners."
		"CardName_10750"		"Wandelwelpe"
		"CardText_10750"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  Kopiere immanente Fähigkeiten vom {s:thisCardName} blockenden Gegner."
		"CardEffect_10750_0"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  Kopiere immanente Fähigkeiten vom {s:thisCardName} blockenden Gegner."
		"CardName_10751"		"Resonanzkonstruktion"
		"CardText_10751"		"[g:409[Beschwöre]] [[Resonanzkonstruktionen]] statt [[Nahkampfdiener]].<br><br> Immer wenn du auf einem beliebigen Pfad einen [g:4[Zauber]] oder eine [g:3[Verzauberung]] spielst, [g:417[erhalte]] +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10751_0"		"Immer wenn du auf einem beliebigen Pfad einen [g:4[Zauber]] oder eine [g:3[Verzauberung]] spielst, [g:417[erhalte]] +1[color:attribute_glyph[&#9635;]]."
		"CardModification_10751_0"		"Immer wenn du auf einem beliebigen Pfad einen [g:4[Zauber]] oder eine [g:3[Verzauberung]] spielst, [g:417[erhalte]] +1[color:attribute_glyph[&#9635;]]."
		"CardName_10752"		"Claddischer Archivar"
		"CardText_10752"		"[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] Wähle eine Karte in deiner Hand, wirf alle Kopien dieser Karte ab und ziehe dann entsprechend viele Karten.]]"
		"CardName_10762"		"Claddischer Archivar"
		"CardText_10762"		"Wähle eine Karte in deiner Hand, wirf alle Kopien dieser Karte ab und ziehe dann entsprechend viele Karten."
		"CardName_10753"		"Rausschmeißender Oger"
		"CardText_10753"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:410[Schicke]] den {s:thisCardName} blockenden Gegner [g:410[zurück]]."
