"lang"
{
	"Language"		"polish"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10705"		"Powtórz 4 razy: [g:417[daj]] sojusznikowi +1 tymczasowego [color:attribute_glyph[&#9637;]] i zadaj 1 pkt obrażeń najbliższemu przyległemu wrogowi. [g:609[&#9633;]] [g:416[Skocz]] w lewo lub w prawo do sojusznika z najmniejszym [color:attribute_glyph[&#9637;]]."
		"CardName_10706"		"Splot"
		"CardText_10706"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:615[Aura]]:]]  sojusznicy mają +1[color:attribute_glyph[&#9636;]] na rundę, a wrogowie -1[color:attribute_glyph[&#9636;]] na rundę. <br><br>[g:419[Rozprosz]] po 3 rundach."
		"CardName_10708"		"Przedstawiciel Claszureme"
		"CardText_10708"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:417[daj]] wszystkim kartom [g:5[przedmiotów]] w ręce przeciwnika +1[color:attribute_glyph[]] [g:407[zamek]]."
		"CardEffect_10708_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:417[daj]] wszystkim kartom [g:5[przedmiotów]] w ręce przeciwnika +1[color:attribute_glyph[]] [g:407[zamek]]."
		"CardName_10709"		"Duchowy wojak"
		"CardText_10709"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  przenieś kartę „{s:thisCardName}” na następną ścieżkę.<br><br> [color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  stocz [g:400[walkę]] z [g:608[jednostką]] blokującą kartę „{s:thisCardName}”.<br><br> [color:death_effect[[g:603[Efekt śmierci]]:]]  [g:409[przyzwij]] [[Duchowego wojaka]]."
		"CardName_10710"		"Wróg mojego wroga"
		"CardText_10710"		"[g:626[Zaklnij]] wroga<br><br> <br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:409[przyzwij]] albo [[Brązowego legionistę]], albo [[Piechura Czerwonej Mgły]] dla gracza, który rzuca to [g:3[zaklęcie]]."
		"CardEffect_10710_0"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:409[przyzwij]] albo [[Brązowego legionistę]], albo [[Piechura Czerwonej Mgły]] dla gracza, który rzuca to [g:3[zaklęcie]]."
		"CardModification_10710_0"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:409[przyzwij]] albo [[Brązowego legionistę]], albo [[Piechura Czerwonej Mgły]] dla gracza, który rzuca to [g:3[zaklęcie]]."
		"CardName_10711"		"W wir walki"
		"CardText_10711"		"Rzucający [g:417[zyskuje]] +2[color:attribute_glyph[&#9635;]]. <br><br>[color:quick[[g:604[&#9634; Szybki rzut]]]]"
		"CardModification_10711_0"		"Rzucający [g:417[zyskuje]] +2[color:attribute_glyph[&#9635;]]."
		"CardName_10712"		"Zbrojownia Kamieniogrodu"
		"CardText_10712"		"[color:play_effect[[g:615[Aura]]:]]  [g:1[stwory]] mają +2[color:attribute_glyph[]] pkt. [g:502[rozpłatania]]."
		"CardEffect_10712_0"		"[color:play_effect[[g:615[Aura]]:]]  [g:1[stwory]] mają +2[color:attribute_glyph[]] pkt. [g:502[rozpłatania]]."
		"CardName_10713"		"Walka drużyn"
		"CardText_10713"		"Przenieś rzucającego o maksymalnie 5 pól. Rozmieść wszystkich [g:0[bohaterów]] z obu [g:300[fontann]] na tej ścieżce. <br><br>[color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10714"		"Rumuskański odkupiciel"
		"CardText_10714"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:417[daj]] [g:601[sąsiadom]] [g:506[tarczę śmierci]] do chwili śmierci."
		"CardEffect_10714_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:417[daj]] [g:601[sąsiadom]] [g:506[tarczę śmierci]] do chwili śmierci."
		"CardModification_10714_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:417[daj]] [g:601[sąsiadom]] [g:506[tarczę śmierci]] do chwili śmierci."
		"CardName_10715"		"Pięść Wszystkowidzącego"
		"CardText_10715"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  przenieś na pole znajdujące się najbardziej po prawej na następnej ścieżce."
		"CardName_10721"		"Widmowy Lansjer"
		"CardText_10721"		"[abilityname[Roszczepienie]]<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:409[przyzwij]] [[Iluzję Lansjera]] na najbliższe pole.<BR/>\n<BR/>\n[abilityname[Widmowe natarcie]][color:play_effect[[g:615[Aura]]:]]  jeżeli karta „{s:thisCardName}” jest [g:607[zablokowana]], {s:thisCardName} i sojusznicze [[Iluzje Lansjera]] mają +1[color:attribute_glyph[&#9635;]] i +1[color:attribute_glyph[&#9636;]]."
		"CardName_10722"		"Rozszczepienie"
		"CardText_10722"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:409[przyzwij]] [[Iluzję Lansjera]] na najbliższe pole."
		"CardEffect_10722_0"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:409[przyzwij]] [[Iluzję Lansjera]] na najbliższe pole."
		"CardName_10723"		"Iluzja Lansjera"
		"CardText_10723"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:409[przyzwij]] [[Iluzję Lansjera]] na najbliższe pole."
		"CardEffect_10723_0"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:409[przyzwij]] [[Iluzję Lansjera]] na najbliższe pole."
		"CardName_10724"		"Dezorientacja iluzjami"
		"CardText_10724"		"Przenieś rzucającego na inne pole. Zastąp go [[Iluzją Lansjera]]."
		"CardName_11050"		"Widmowe natarcie"
		"CardText_11050"		"[color:play_effect[[g:615[Aura]]:]]  jeżeli karta „{s:parentCardName}” jest [g:607[zablokowana]], {s:parentCardName} i sojusznicze [[Iluzje Lansjera]] mają +1[color:attribute_glyph[&#9635;]] i +1[color:attribute_glyph[&#9636;]]."
		"CardEffect_11050_0"		"Jeżeli karta „{s:parentCardName}” jest [g:607[zablokowana]], sojusznicze [[Iluzje Lansjera]] mają +1 pkt [g:510[ataku]] i +1 pkt [g:504[pancerza]]."
		"CardName_10727"		"Orchidea"
		"CardText_10727"		"+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] <br><br>[g:406[ucisz]] wroga i [g:417[daj]] i mu -3[color:attribute_glyph[&#9636;]].]]"
		"CardEffect_10727_0"		"+2[color:attribute_glyph[&#9635;]]"
		"CardName_10728"		"Orchidea"
		"CardText_10728"		"<br><br>[g:406[Ucisz]] wroga i [g:417[daj]] i mu -3[color:attribute_glyph[&#9636;]]."
		"CardModification_10728_0"		"<br><br>[g:406[Ucisz]] wroga i [g:417[daj]] i mu -3[color:attribute_glyph[&#9636;]]."
		"CardName_10716"		"Rozrywacz ciał z otchłani"
		"CardText_10716"		"[g:516[Pożarcie]]<br> [color:play_effect[[g:602[Efekt zagrania]]:]]  {s:thisCardName} [g:423[uderza]] przyległe jednostki w obu drużynach, zadając im 1 [color:attribute_glyph[&#9635;]]."
		"CardName_10717"		"Dżygit hordy"
		"CardText_10717"		"+2 pkt. obrażeń podczas [g:423[uderzania]] [g:2[wieży]].<br><br>[activatedability[[color:ability[Aktywna 1 &#9632;, 1 pkt many:]] przenieś na pustą pozycję. {s:thisCardName} [g:423[uderza]] swój nowy cel bitewny, zadając mu 2 [color:attribute_glyph[&#9635;]].]]"
		"CardEffect_10717_0"		"+2 pkt. obrażeń podczas [g:423[uderzania]] [g:2[wieży]]."
		"CardName_10718"		"Dżygit hordy"
		"CardText_10718"		"Przenieś na pustą pozycję. {s:parentCardName} [g:423[uderza]] swój nowy cel bitewny, zadając mu 2 [color:attribute_glyph[&#9635;]]."
		"CardName_10719"		"Podstępny spisek"
		"CardText_10719"		"Umieść dwie karty [[Zniszczenie od środka]] w ręce przeciwnika."
		"CardName_10720"		"Zniszczenie od środka"
		"CardText_10720"		"[g:412[Zgładź]] sojusznika.<br><br> [color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  jeżeli ta karta jest w twojej ręce, zadaj 1 pkt obrażeń [g:509[przebijających]] twojej [g:2[wieży]] na każdej ścieżce."
		"CardEffect_10720_0"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  jeżeli ta karta jest w twojej ręce, zadaj 1 pkt obrażeń [g:509[przebijających]] twojej [g:2[wieży]] na każdej ścieżce."
		"CardName_10729"		"Piechur Czerwonej Mgły"
		"CardText_10729"		"1 pkt [g:501[oblężenia]]."
		"CardName_10730"		"Imperia"
		"CardText_10730"		"[abilityname[Machlojki]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] odrzuć kartę niebędącą [g:5[przedmiotem]] z ręki dowolnego gracza. Ten gracz dobiera kartę i jest ona ujawniana tobie.]]<BR/>\n<BR/>\n[abilityname[Plany wewnątrz planów]]Za każdym razem, gdy ujawnisz kartę przeciwnika, do następnej bitwy [g:417[daj]] karcie „{s:thisCardName}” premię do [color:attribute_glyph[&#9635;]] równą kosztowi [g:513[many]] ujawnionej karty."
		"CardName_10731"		"Machlojki"
		"CardText_10731"		"Odrzuć kartę niebędącą [g:5[przedmiotem]] z ręki dowolnego gracza. Ten gracz dobiera kartę i jest ona ujawniana tobie."
		"CardName_11064"		"Plany wewnątrz planów"
		"CardText_11064"		"Za każdym razem, gdy ujawnisz kartę przeciwnika, do następnej bitwy [g:417[daj]] karcie „{s:parentCardName}” premię do [color:attribute_glyph[&#9635;]] równą kosztowi [g:513[many]] ujawnionej karty."
		"CardName_10732"		"Spisek kruków"
		"CardText_10732"		"[g:516[Pożarcie]], [g:520[wątły]]<br><br> Za każdym razem, gdy {s:thisCardName} pożre lub zabije [g:608[jednostkę]], ujawnij losową kartę w ręce przeciwnika."
		"CardEffect_10732_0"		"Ujawnij losową nieujawnioną kartę w ręce przeciwnika po tym, jak {s:thisCardName} pożre lub zabije [g:608[jednostkę]]."
		"CardName_10733"		"Trujący wzdętoszczur"
		"CardText_10733"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  [g:417[daj]] +1[color:attribute_glyph[]] pkt [g:620[rozkładu]] przyległym jednostkom w obu drużynach, dopóki nie umrą."
		"CardEffect_10733_0"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  [g:417[daj]] +1[color:attribute_glyph[]] pkt [g:620[rozkładu]] przyległym jednostkom w obu drużynach, dopóki nie umrą."
		"CardModification_10733_0"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  [g:417[daj]] +1[color:attribute_glyph[]] pkt [g:620[rozkładu]] przyległym jednostkom w obu drużynach, dopóki nie umrą."
		"CardName_10734"		"Akolita Zakazanej Bramy"
		"CardText_10734"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  dobierz kartę."
		"CardEffect_10734_0"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  dobierz kartę."
		"CardName_10735"		"Eidolon"
		"CardText_10735"		"[g:520[Wątły]]"
		"CardName_10740"		"Eidolon zastępca"
		"CardName_10741"		"Eidolon zastępca 2"
		"CardName_10736"		"Dziki dzik"
		"CardText_10736"		"{s:thisCardName} zadaje +2 pkt. obrażeń podczas [g:423[uderzania]] [g:608[jednostki]]."
		"CardName_10738"		"Włócznik ze Szpikowyżu"
		"CardText_10738"		"[color:play_effect[[g:615[Aura]]:]]  sąsiadujący [g:607[zablokowani]] [g:0[bohaterowie]] mają premię do [color:attribute_glyph[&#9635;]] równą [g:510[atakowi]] karty „{s:thisCardName}”."
		"CardName_10739"		"Piekłodźwiedź miażdżyciel"
		"CardText_10739"		"Karta „{s:thisCardName}” jest rozbrojona, gdy jest [g:606[niezablokowana]]. <br><br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  przenieś na losowe [g:607[zablokowane]] pole."
		"CardEffect_10739_0"		"[g:200[Przed fazą działań]]: przenieś kartę „{s:thisCardName}” na losową [g:606[niezablokowaną]] wrogą [g:608[jednostkę]]."
		"CardName_10743"		"Migosokowe latoroślątko"
		"CardText_10743"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:417[zyskaj]] na stałe +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardEffect_10743_0"		"<br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:417[zyskaj]] na stałe +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardModification_10743_0"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardName_10744"		"Wróżkowy przewodnik"
		"CardText_10744"		"Karta „{s:thisCardName}” i jej [g:601[sąsiedzi]] mają [g:518[stratowanie]]."
		"CardName_10745"		"Pełzacz smagopnączy"
		"CardText_10745"		"Pełzacz smagopnączy i jego cel bitewny są [g:515[ukorzenieni]].<br><br> [color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  jeżeli karta „{s:thisCardName}” jest [g:606[niezablokowana]], przenieś najbliższego wroga, by ją zablokować."
		"CardName_10746"		"Nadrozrośnik"
		"CardText_10746"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:417[daj]] [g:601[sąsiadom]] [g:505[regenerację]] równą ich obecnemu [color:attribute_glyph[&#9637;]]."
		"CardName_10747"		"Fizylier księżycowego odbicia"
		"CardText_10747"		"[activatedability[[color:ability[Aktywna 1 &#9632;, 1 pkt many:]] zadaj 1 pkt obrażeń wszystkich wrogom na lewo od karty „{s:thisCardName}”.]]"
		"CardName_10545"		"Fizylier księżycowego odbicia"
		"CardText_10545"		"Zadaj 1 pkt obrażeń wszystkich wrogom na lewo od karty „{s:parentCardName}”."
		"CardName_10748"		"Homunkulus"
		"CardText_10748"		"[g:516[Pożarcie]]<br><br>Jeżeli karta „{s:thisCardName}” [g:516[pożre]] [g:0[bohatera]], to zamiast tego go odprawia, a następnie {s:thisCardName} staje się rzucającym o kolorze tego [g:0[bohatera]]."
		"CardName_10749"		"Duch spustoszenia"
		"CardText_10749"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] za każdą pustą pozycję po stronie twojego przeciwnika."
		"CardEffect_10749_0"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] za każdą pustą pozycję po stronie twojego przeciwnika."
		"CardName_10750"		"Miniprzemiennik"
		"CardText_10750"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  skopiuj wrodzone umiejętności wroga blokującego kartę „{s:thisCardName}”."
		"CardEffect_10750_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  skopiuj wrodzone umiejętności wroga blokującego kartę „{s:thisCardName}”."
		"CardName_10751"		"Rezonujący konstrukt"
		"CardText_10751"		"[g:409[Przyzwij]] [[Rezonujące konstrukty]] zamiast [[Stworów piechoty]].<br><br> Za każdym razem, gdy zagrasz [g:4[czar]] lub [g:3[zaklęcie]] na dowolnej ścieżce, [g:417[zyskaj]] +2 [color:attribute_glyph[&#9635;]]."
		"CardName_10752"		"Kladdyjski archiwista"
		"CardText_10752"		"[activatedability[[color:ability[Aktywna 1 &#9632;, 1 pkt many:]] wybierz kartę w swojej ręce, odrzuć wszystkie kopie i dobierz, by je zastąpić.]]"
		"CardName_10762"		"Kladdyjski archiwista"
		"CardText_10762"		"Wybierz kartę w swojej ręce, odrzuć wszystkie kopie i dobierz, by je zastąpić."
		"CardName_10753"		"Defenestrujący ogr"
		"CardText_10753"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:410[odpraw]] wroga blokującego kartę „{s:thisCardName}”."
		"CardEffect_10753_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  [g:410[odpraw]] wroga blokującego kartę „{s:thisCardName}”."
		"CardName_10754"		"Poczwarka Maelrawna"
		"CardText_10754"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  podwój liczbę ładunków na karcie „{s:thisCardName}”. Jeżeli na karcie „{s:thisCardName}” znajduje się przynajmniej tyle ładunków, ile [g:511[zdrowia]] ma wroga [g:2[wieża]], przekształć kartę w [[Pomiot Maelrawna]]."
		"CardEffect_10754_0"		"[color:play_effect[[g:616[Początek rundy]]:]]  podwój liczbę ładunków na karcie „{s:thisCardName}”. Jeżeli na karcie „{s:thisCardName}” znajduje się przynajmniej tyle ładunków, ile [g:511[zdrowia]] ma wroga [g:2[wieża]], przekształć kartę w [[Pomiot Maelrawna]]."
		"CardName_10758"		"Pomiot Maelrawna"
		"CardText_10758"		"[g:518[Stratowanie]]"
		"CardEffect_10758_0"		"[g:518[Stratowanie]]"
		"CardName_10755"		"Pozaświatowy Pożeracz"
		"CardText_10755"		"[abilityname[Tajemny strumień]][color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  przylegli wrodzy [g:0[bohaterowie]] otrzymują -1[color:attribute_glyph[&#9635;]] na dwie rundy. <br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  jeżeli istnieje przyległy wrogi [g:0[bohater]], zyskujesz +1 pkt [g:512[maksymalnej [g:513[many]]]]."
		"CardName_10756"		"Tajemny strumień"
		"CardText_10756"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  przylegli wrodzy [g:0[bohaterowie]] otrzymują -1[color:attribute_glyph[&#9635;]] na dwie rundy. <br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  jeżeli istnieje przyległy wrogi [g:0[bohater]], zyskujesz +1 pkt [g:512[maksymalnej [g:513[many]]]]."
		"CardEffect_10756_0"		"[g:200[Przed fazą działań]], jeżeli karta „{s:parentCardName}” jest przyległa do wrogiego [g:0[bohatera]], [g:417[daj]] sojuszniczemu graczowi +1[color:attribute_glyph[]] pkt [g:513[many]] w tej rundzie."
		"CardModification_10756_0"		"+1[color:attribute_glyph[]] pkt [g:513[many]]."
		"CardName_10757"		"Gwiezdne uwięzienie"
		"CardText_10757"		"[g:405[Ogłusz]] [g:608[jednostkę]] i [g:417[daj]] jej [g:507[niewrażliwość na obrażenia]] do rozpoczęcia następnej rundy.<br><br>Gdy ten efekt przestanie działać, zadaj 1 pkt obrażeń [g:600[przyległym wrogom]]."
		"CardModification_10757_0"		"[g:200[Przed fazą działań]]: zadaj 1 pkt obrażeń [g:600[przyległym wrogom]]."
		"CardName_10759"		"Żywiołak łukoświatła"
		"CardText_10759"		"[g:520[Wątły]], [g:612[przebijanie]]<br><br>[activatedability[[color:ability[Aktywna 1 &#9632;, 1 pkt many:]] [g:410[odpraw]] kartę „{s:thisCardName}”. [g:409[Przyzwij]] [[Łukową cząstkę]] na to pole.]]"
		"CardEffect_10759_0"		"[g:520[Wątły]], [g:612[przebijanie]]"
		"CardName_10760"		"Żywiołak łukoświatła"
		"CardText_10760"		"[g:410[Odpraw]] kartę „{s:parentCardName}”. [g:409[Przyzwij]] [[Łukową cząstkę]] na to pole."
		"CardName_10761"		"Łukowa cząstka"
		"CardText_10761"		"[g:520[Wątły]], [g:612[przebijanie]]"
		"CardEffect_10761_0"		"[g:520[Wątły]], [g:612[przebijanie]]"
		"CardName_10764"		"Awans na polu bitwy"
		"CardText_10764"		"Wybierz sojuszniczego [g:1[stwora]], po czym [g:418[zamień go miejscami]] ze [g:1[stworem]] w twojej ręce, który kosztuje o maksymalnie 2 pkt. many więcej."
		"CardModification_10764_0"		"Wybierz sojuszniczego [g:1[stwora]], po czym [g:418[zamień go miejscami]] ze [g:1[stworem]] w twojej ręce, który kosztuje o maksymalnie 2 pkt. many więcej."
		"CardName_10765"		"Niezłomna kolumna"
		"CardText_10765"		"[g:626[Zaklnij]] rzucającego<br><br> [color:play_effect[[g:615[Aura]]:]]  rzucający i [g:601[sąsiedzi]] ignorują otrzymywane obrażenia o wartości 2 pkt. lub mniej."
		"CardName_10766"		"Na gołe klaty"
		"CardText_10766"		"[g:410[Odpraw]] wszystkie [g:5[przedmioty]] z rzucającego i wroga blokującego go. [g:417[Daj]] tym [g:5[przedmiotom]] +1[color:attribute_glyph[]] [g:407[zamek]]. <br> <br>[g:609[&#9633;]] Następnie toczą oni ze sobą [g:400[walkę]]."
		"CardName_10767"		"Wnikliwość weterana"
		"CardText_10767"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:615[Aura]]:]]  za każdym razem, gdy sojusznicza [g:608[jednostka]] z tej ścieżki zada [g:610[obrażenia fizyczne]] innej [g:608[jednostce]] i przeżyje, [g:417[daj]] temu sojusznikowi na stałe +1[color:attribute_glyph[&#9635;]],  [color:attribute_glyph[&#9636;]] lub [color:attribute_glyph[&#9637;]]."
		"CardName_10768"		"Bij, zabij!"
		"CardText_10768"		"Wybierz rzucającego i przyległego wroga. <br><br>[g:418[Zamień miejscami]] rzucającego tak, by znalazł się przed tym wrogiem, po czym stocz z nim [g:400[walkę]]."
		"CardName_10769"		"Przytłoczenie 2"
		"CardText_10769"		"[g:626[Zaklnij]] rzucającego<br><br> [g:401[Zmodyfikuj]] rzucającego o +2[color:attribute_glyph[&#9635;]] i „Jednostki atakujące tego [g:0[bohatera]], których [g:510[atak]] jest mniejszy od twojego, są rozbrojone”."
		"CardEffect_10769_0"		"Jednostki atakujące tego [g:0[bohatera]], których [g:510[atak]] jest mniejszy od twojego, są rozbrojone."
		"CardModification_10769_0"		"+2[color:attribute_glyph[&#9635;]]. Jednostki atakujące tego [g:0[bohatera]], których [g:510[atak]] jest mniejszy od twojego, są rozbrojone."
		"CardName_10770"		"Spriggańskie psoty"
		"CardText_10770"		"[g:410[Odpraw]] wszystkie [g:5[przedmioty]] z [g:0[bohatera]] i [g:417[daj]] im +1[color:attribute_glyph[]] [g:407[zamek]]. Umieść losowe [g:625[przeklęte]] [g:5[przedmioty]] w wyposażeniu tego [g:0[bohatera]]."
		"CardName_10771"		"Las zagubienia"
		"CardText_10771"		"[g:519[Mulcz]] Przenieś [g:3[zaklęcie]] [g:2[wieży]] na inną ścieżkę. (wymaga poprawki, ulepsz tę kartę)"
		"CardName_10772"		"Serce z żelidrzewia"
		"CardText_10772"		"[g:626[Zaklnij]] rzucającego, [g:519[mulcz]]<br><br> [g:417[Zyskaj]] na stałe +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]. <br><br>[color:play_effect[[g:617[Po bitwie]]:]]  powtórz ten efekt."
		"CardModification_10772_0"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]. [g:202[Po fazie bitwy]]: [g:401[zmodyfikuj]] tę [g:608[jednostkę]] o +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardName_10773"		"Pasożytnicze nasiono"
		"CardText_10773"		"[g:519[Mulcz]]<br><br> [g:421[Ukorzeń]] wroga i [g:417[daj]] mu +4[color:attribute_glyph[]] pkt. [g:620[rozkładu]]. Twoje przyległe do niego jednostki [g:417[zyskują]] +4[color:attribute_glyph[]] pkt. [g:505[regeneracji]]."
		"CardModification_10773_0"		"+4[color:attribute_glyph[]] pkt. [g:505[regeneracji]]."
		"CardName_10774"		"Nieustanna pogoń"
		"CardText_10774"		"Przenieś rzucającego do [g:628[niezastawionego]] wroga na innej ścieżce. <br>[g:609[&#9633;]] Rzucający [g:423[uderza]] go, zadając mu 2 [color:attribute_glyph[&#9635;]]. <br><br>[color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10775"		"Ścieżka przebiegłego"
		"CardText_10775"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>Wroga [g:2[wieża]] ma -1[color:attribute_glyph[&#9636;]] za każdy ładunek.<br><br>Za każdym razem, gdy zagrasz kartę niebędącą [g:5[przedmiotem]], dodaj jeden ładunek."
		"CardEffect_10775_0"		"Wroga [g:2[wieża]] ma -1[color:attribute_glyph[&#9636;]] za każdy ładunek."
		"CardName_10776"		"Ścieżka mędrca"
		"CardText_10776"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>Za każdym razem, gdy zagrasz kartę niebędącą [g:5[przedmiotem]], zadaj 1 pkt obrażeń [g:509[przebijających]] losowemu wrogowi z najmniejszym [g:511[zdrowiem]]."
		"CardEffect_10776_0"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>Za każdym razem, gdy zagrasz kartę niebędącą [g:5[przedmiotem]], zadaj 1 pkt obrażeń [g:509[przebijających]] losowemu wrogowi z najmniejszym [g:511[zdrowiem]]."
		"CardName_10777"		"Ścieżka marzyciela"
		"CardText_10777"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>Za każdym razem, gdy zagrasz kartę niebędącą [g:5[przedmiotem]], [g:417[daj]] tej [g:2[wieży]] na stałe +2[color:attribute_glyph[&#9637;]]."
		"CardEffect_10777_0"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>Za każdym razem, gdy zagrasz kartę niebędącą [g:5[przedmiotem]], [g:417[daj]] tej [g:2[wieży]] na stałe +2[color:attribute_glyph[&#9637;]]."
		"CardModification_10777_0"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>Za każdym razem, gdy zagrasz kartę niebędącą [g:5[przedmiotem]], [g:417[daj]] tej [g:2[wieży]] na stałe +2[color:attribute_glyph[&#9637;]]."
		"CardName_10778"		"Ścieżka zuchwałego"
		"CardText_10778"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>Twoje [g:607[zablokowane]] jednostki mają +1[color:attribute_glyph[&#9635;]] za każdy ładunek.<br><br>Za każdym razem, gdy zagrasz kartę niebędącą [g:5[przedmiotem]], dodaj jeden ładunek."
		"CardEffect_10778_0"		"Twoje [g:607[zablokowane]] jednostki na tej ścieżce mają +1[color:attribute_glyph[&#9635;]] za każdy ładunek."
		"CardName_10779"		"Rebeliancki podjudzacz"
		"CardText_10779"		"Za każdym razem, gdy karta „{s:thisCardName}” zabije [g:608[jednostkę]], umieść [[Podjudzonego]] w swojej ręce. Zmień jego kolor i frakcję na te posiadane przez kartę „{s:thisCardName}”."
		"CardName_10780"		"Revtelski sygnet"
		"CardText_10780"		"+3[color:attribute_glyph[&#9637;]], -5[color:attribute_glyph[]] szt. złota [g:500[nagrody]]."
		"CardEffect_10780_0"		"+3[color:attribute_glyph[&#9637;]], -5[color:attribute_glyph[]] szt. złota [g:500[nagrody]]."
		"CardName_10781"		"Peleryna bohatera"
		"CardText_10781"		"+12 [color:attribute_glyph[&#9637;]] <br><br>[color:equip_effect[[g:602[Efekt zagrania]]:]]  ulecz [g:0[bohatera]] z tym przedmiotem do pełni zdrowia."
		"CardName_10782"		"Klepsydra z Claszureme"
		"CardText_10782"		"+2[color:attribute_glyph[&#9637;]] <br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:410[odpraw]] tego [g:0[bohatera]].<br><br>Czas oczekiwania: 2 rundy."
		"CardName_10783"		"Łowca Nagród"
		"CardText_10783"		"[abilityname[Trop]]{s:thisCardName} zadaje +3 pkt. obrażeń podczas [g:423[uderzania]] [g:524[tropionych]] [g:0[bohaterów]].<br><br>[color:play_effect[Rozmieszczenie:]]  jeżeli cel karty „{s:thisCardName}” jest [g:0[bohaterem]], to trop go, dopóki nie umrze. [g:524[Tropieni]] [g:0[bohaterowie]] mają +5[color:attribute_glyph[]] szt. złota [g:500[nagrody]]."
		"CardName_10784"		"Trop"
		"CardText_10784"		"{s:parentCardName} zadaje +3 pkt. obrażeń podczas [g:423[uderzania]] [g:524[tropionych]] [g:0[bohaterów]].<br><br>[color:play_effect[Rozmieszczenie:]]  jeżeli cel karty „{s:parentCardName}” jest [g:0[bohaterem]], to trop go, dopóki nie umrze. [g:524[Tropieni]] [g:0[bohaterowie]] mają +5[color:attribute_glyph[]] szt. złota [g:500[nagrody]]."
		"CardName_10785"		"Chód cienia"
