"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"CardName_10004"		"Мипо"
		"CardName_10648"		"Колдовская кара"
		"CardText_10648"		"Наносит выбранному [g:608[существу]] и его [g:601[соседям]] урон, равный недостающей [g:513[мане]] противника."
		"CardName_10649"		"Вестница смерти"
		"CardText_10649"		"[abilityname[Иссушение души]][color:play_effect[[g:616[В начале раунда]]:]]  если это [g:608[существо]] [g:607[заблокировано]] врагом, оно [g:417[получает]] +2 к[color:attribute_glyph[]] [g:505[регенерации]] и наносит 2 урона этому врагу."
		"CardName_10650"		"Иссушение души"
		"CardText_10650"		"[color:play_effect[[g:616[В начале раунда]]:]]  если это [g:608[существо]] [g:607[заблокировано]] врагом, оно [g:417[получает]] +2 к[color:attribute_glyph[]] [g:505[регенерации]] и наносит 2 урона этому врагу."
		"CardEffect_10650_0"		"[color:play_effect[[g:616[В начале раунда]]:]]  если это [g:608[существо]] [g:607[заблокировано]] врагом, оно [g:417[получает]] +2 к[color:attribute_glyph[]] [g:505[регенерации]] и наносит 2 урона этому врагу."
		"CardModification_10650_0"		"[color:play_effect[[g:616[В начале раунда]]:]]  если это [g:608[существо]] [g:607[заблокировано]] врагом, оно [g:417[получает]] +2 к[color:attribute_glyph[]] [g:505[регенерации]] и наносит 2 урона этому врагу."
		"CardName_10651"		"Экзорцизм"
		"CardText_10651"		"[g:626[Зачаровывает]] разыгрывающее существо<br><br> +3 к[color:attribute_glyph[]] [g:505[регенерации]].<br><br>[color:play_effect[[g:602[Эффект разыгрывания]]:]]  наносит 12 урона, поровну распределяемого между [g:600[смежными врагами]] и их [g:2[башней]].<br><br>[color:play_effect[[g:616[В начале раунда]]:]]  этот эффект повторяется."
		"CardEffect_10651_0"		"+3 к[color:attribute_glyph[]] [g:505[регенерации]].<br><br>[color:play_effect[[g:602[Эффект разыгрывания]]:]]  наносит 12 урона, поровну распределяемого между [g:600[смежными врагами]] и их [g:2[башней]].<br><br>[color:play_effect[[g:616[В начале раунда]]:]]  этот эффект повторяется."
		"CardModification_10651_0"		"+3 к[color:attribute_glyph[]] [g:505[регенерации]].<br><br>[color:play_effect[[g:602[Эффект разыгрывания]]:]]  наносит 12 урона, поровну распределяемого между [g:600[смежными врагами]] и их [g:2[башней]].<br><br>[color:play_effect[[g:616[В начале раунда]]:]]  этот эффект повторяется."
		"CardName_10652"		"Леди Аншу"
		"CardText_10652"		"[abilityname[Преданный адепт]][g:611[Быстрая подготовка]]<br><br>[color:death_effect[[g:603[Эффект смерти]]:]]  ваши союзники навсегда [g:417[получают]] +2[color:attribute_glyph[&#9637;]]."
		"CardName_10653"		"Преданный адепт"
		"CardText_10653"		"[g:611[Быстрая подготовка]]<br><br>[color:death_effect[[g:603[Эффект смерти]]:]]  ваши союзники навсегда [g:417[получают]] +2[color:attribute_glyph[&#9637;]]."
		"CardEffect_10653_0"		"<br><br>[color:death_effect[[g:603[Эффект смерти]]:]]  ваши союзники навсегда [g:417[получают]] +2[color:attribute_glyph[&#9637;]]."
		"CardModification_10653_0"		"<br><br>[color:death_effect[[g:603[Эффект смерти]]:]]  ваши союзники навсегда [g:417[получают]] +2[color:attribute_glyph[&#9637;]]."
		"CardName_10654"		"Гимн святой Креллы"
		"CardText_10654"		"[g:412[Slay]] caster. <br>[g:609[&#9633;]] Deploy [g:0[heroes]] currently in your [g:300[fountain]] to the first empty slots in this lane."
		"CardName_10655"		"Мирана"
		"CardText_10655"		"[abilityname[Прыжок]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] {s:thisCardName} перемещается на расстояние до 5 ячеек, а затем [g:417[даёт]] себе и новым [g:601[соседям]] +2[color:attribute_glyph[&#9635;]].<br><br>   [color:quick[[g:624[Глобальная]]]]]]"
		"CardName_10656"		"Прыжок"
		"CardText_10656"		"{s:parentCardName} перемещается на расстояние до 5 ячеек, а затем [g:417[даёт]] себе и новым [g:601[соседям]] +2[color:attribute_glyph[&#9635;]].<br><br>   [color:quick[[g:624[Глобальная]]]]"
		"CardModification_10656_0"		""
		"CardName_10657"		"Священная стрела"
		"CardText_10657"		"Choose caster. Deal 2 damage to a [g:608[unit]] in any lane +1 per lane traveled from the caster.<br><br>[g:405[Stun]] if a [g:0[hero]]. [g:412[Slay]] if a [g:1[creep]]. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10658"		"Пьерпонт"
		"CardText_10658"		"[abilityname[Досмотр]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] раскрывает две случайные карты в руке противника, не являющиеся [g:5[предметами]], и увеличивает их расход [g:513[маны]] на 1.<br><br>   [color:quick[[g:604[&#9634; Быстрое применение]]]]]]<BR/>\n<BR/>\n[abilityname[Раскрытие истины]][g:612[Пронзающая атака]]<br><br> {s:thisCardName} получает +1[color:attribute_glyph[&#9635;]] за каждую раскрытую карту в руке противника."
		"CardName_10659"		"Досмотр"
		"CardText_10659"		"Раскрывает две случайные карты в руке противника, не являющиеся [g:5[предметами]], и увеличивает их расход [g:513[маны]] на 1.<br><br>   [color:quick[[g:604[&#9634; Быстрое применение]]]]"
		"CardModification_10659_0"		""
		"CardName_10660"		"Расследование архонтов"
		"CardText_10660"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>Когда раскроются 4 карты противника, [g:409[призывает]] [[Сапфирового архонта]] в каждую пустую ячейку. Затем {s:thisCardName} [g:419[развеивается]]."
		"CardEffect_10660_0"		"When you remove the last charge, [g:409[summon]] a [[Sapphire Archon]] for each empty position then [g:408[condemn]] {s:thisCardName}."
		"CardName_10662"		"Сапфировый архонт"
		"CardText_10662"		"[g:612[Пронзающая атака]]<br><br> {s:thisCardName} стоит на 1[color:attribute_glyph[]] [g:513[маны]] меньше за каждую раскрытую карту в руке противника."
		"CardEffect_10662_0"		"Если {s:thisCardName} находится в вашей руке, он получает –1[color:attribute_glyph[]] к расходу [g:513[маны]] за каждую раскрытую карту в руке противника, не являющуюся [g:5[предметом]] или [[курьером]]."
		"CardName_11061"		"Раскрытие истины"
		"CardText_11061"		"[g:612[Пронзающая атака]]<br><br> {s:parentCardName} получает +1[color:attribute_glyph[&#9635;]] за каждую раскрытую карту в руке противника."
		"CardEffect_11061_0"		"{s:parentCardName} получает +1[color:attribute_glyph[&#9635;]] за каждую раскрытую карту в руке противника, не являющуюся [g:5[предметом]] или [[курьером]]."
		"CardName_10663"		"Рикс Поклявшийся"
		"CardText_10663"		"[abilityname[Штурм]][g:611[Быстрая подготовка]]<br><br><BR/>\n<BR/>\n[abilityname[Клятвенность]]+3[color:attribute_glyph[&#9635;]]. [g:406[Безмолвие]]."
		"CardName_10664"		"Штурм"
		"CardText_10664"		"[g:611[Быстрая подготовка]]<br><br>"
		"CardEffect_10664_0"		"[g:611[Rapid Deployment]]<br><br>"
		"CardName_10665"		"Клятвенность"
		"CardText_10665"		"+3[color:attribute_glyph[&#9635;]]. [g:406[Безмолвие]]."
		"CardEffect_10665_0"		"{s:parentCardName} в [g:525[безмолвии]]."
		"CardName_10666"		"Скользкая дорожка"
		"CardText_10666"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] выберите союзника. Он [g:400[вступает в бой]] с вражеской [g:2[башней]], а затем [g:412[устраняется]].]]"
		"CardName_10667"		"Скользкая дорожка"
		"CardText_10667"		"Выберите союзника. Он вступает в [g:400[бой]] с вражеской [g:2[башней]], а затем [g:412[устраняется]]."
		"CardName_10668"		"Рубик"
		"CardText_10668"		"[abilityname[Телекинез]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] выберите врага на расстоянии до 3 ячеек. [g:418[Поменяйте]] его местами с другой ячейкой на расстоянии 3. [g:405[Оглушает]] цель и её новых [g:601[соседей]].<br>  [color:quick[[g:624[Глобальная]]]]]]"
		"CardName_10669"		"Телекинез"
		"CardText_10669"		"Выберите врага на расстоянии до 3 ячеек. [g:418[Поменяйте]] его местами с другой ячейкой на расстоянии 3. [g:405[Оглушает]] цель и её новых [g:601[соседей]].<br>  [color:quick[[g:624[Глобальная]]]]"
		"CardName_10670"		"Кража заклинания"
		"CardText_10670"		"Помещает вам в руку копию последней разыгранной противником карты, которая не является [g:5[предметом]]. Эта копия синего цвета и расходует на 1 [g:513[маны]] меньше. <br><br>[color:quick[[g:604[&#9634; Быстрое применение]]]]"
		"CardName_10671"		"Исчадие тьмы"
		"CardText_10671"		"[abilityname[Плоды смерти]]{s:thisCardName} имеет +1[color:attribute_glyph[&#9635;]] за каждый заряд.<br><br>Получает 1 заряд, когда умирает [g:600[смежный враг]].  <br><br>[color:death_effect[[g:603[Эффект смерти]]:]]  [[Плоды смерти]] теряют половину зарядов.<br><br>[abilityname[Реквием душ]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] за каждый заряд [[Плодов смерти]]: [g:609[&#9633;]] наносит 1 урона случайному врагу.]]"
		"CardName_10819"		"Плоды смерти"
		"CardText_10819"		"{s:parentCardName} имеет +1[color:attribute_glyph[&#9635;]] за каждый заряд.<br><br>Получает 1 заряд, когда умирает [g:600[смежный враг]].  <br><br>[color:death_effect[[g:603[Эффект смерти]]:]]  [[Плоды смерти]] теряют половину зарядов."
		"CardEffect_10819_0"		"[color:death_effect[[g:603[Эффект смерти]]:]]  [[Плоды смерти]] теряют половину зарядов."
		"CardName_10672"		"Реквием душ"
		"CardText_10672"		"За каждый заряд [[Плодов смерти]]: [g:609[&#9633;]] наносит 1 урона случайному врагу."
		"CardName_10673"		"Присутствие Тёмного лорда"
		"CardText_10673"		"[g:626[Зачаровывает]] разыгрывающее [g:608[существо]]<br><br> [color:play_effect[[g:615[Аура]]:]]  [g:600[смежные враги]] имеют –2[color:attribute_glyph[&#9636;]]."
		"CardEffect_10673_0"		"[color:play_effect[[g:615[Аура]]:]]  [g:600[смежные враги]] имеют –2[color:attribute_glyph[&#9636;]]."
		"CardModification_10673_0"		"[color:play_effect[[g:615[Аура]]:]]  [g:600[смежные враги]] имеют –2[color:attribute_glyph[&#9636;]]."
		"CardName_10674"		"Бивень"
		"CardText_10674"		"[abilityname[Моржовый удар]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] {s:thisCardName} удваивает свою [g:510[атаку]].]]"
		"CardName_10675"		"Моржовый удар"
		"CardText_10675"		"{s:parentCardName} удваивает свою [g:510[атаку]]."
		"CardName_10676"		"Ледяные осколки"
		"CardText_10676"		"[g:414[Толкает]] выбранного врага и наносит ему 1 урона. [g:409[Призывает]] на его место [[Ледяной осколок]]."
		"CardName_10677"		"Ледяной осколок"
		"CardText_10677"		"[g:520[Немощность]].<br><br>"
		"CardEffect_10677_0"		"[g:520[Feeble]].<br><br>"
		"CardName_10678"		"Владыка бездны"
		"CardText_10678"		"[abilityname[Тёмный портал]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] перемещает всех ваших [g:0[героев]] с этой линии на выбранную.]]"
		"CardName_10679"		"Тёмный портал"
		"CardText_10679"		"Перемещает всех ваших [g:0[героев]] с этой линии на выбранную."
		"CardName_10700"		"Аура изнурения"
		"CardText_10700"		"[g:626[Зачаровывает]] [g:608[существо]]<br><br> [color:play_effect[[g:615[Аура]]:]]  враги на расстоянии 2 ячеек на этой линии имеют –1[color:attribute_glyph[&#9635;]]. При смерти одного из них зачарованное существо навсегда [g:417[получает]] +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10700_0"		"[color:play_effect[[g:615[Аура]]:]]  враги на расстоянии 2 ячеек на этой линии имеют –1[color:attribute_glyph[&#9635;]]. Когда один из них умрёт: существо навсегда [g:417[получает]] +1[color:attribute_glyph[&#9635;]]."
		"CardModification_10700_0"		"[color:play_effect[[g:615[Аура]]:]]  враги на расстоянии 2 ячеек на этой линии имеют –1[color:attribute_glyph[&#9635;]]. При смерти одного из них зачарованное существо [g:417[получает]] +1[color:attribute_glyph[&#9635;]]."
		"CardName_10701"		"Ванесса"
		"CardText_10701"		"[abilityname[Находчивая оккультистка]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] две карты в вашей руке, не являющиеся [g:5[предметами]], расходуют на 1 [g:513[маны]] меньше и становятся синими.<br><br>   [color:quick[[g:604[&#9634; Быстрое применение]]]]]]<BR/>\n<BR/>\n[abilityname[Мастерство ремесленницы]]{s:thisCardName} [g:417[получает]] от надетых [g:5[предметов]] +1 к соответствующему атрибуту<br><br>   Надетые [g:5[предметы]] имеют перезарядку не больше 1."
		"CardName_10702"		"Находчивая оккультистка"
		"CardText_10702"		"Две карты в вашей руке, не являющиеся [g:5[предметами]], расходуют на 1 [g:513[маны]] меньше и становятся синими.<br><br>   [color:quick[[g:604[&#9634; Быстрое применение]]]]"
		"CardModification_10702_0"		""
		"CardName_11062"		"Мастерство ремесленницы"
		"CardText_11062"		"{s:parentCardName} [g:417[получает]] от надетых [g:5[предметов]] +1 к соответствующему атрибуту<br><br>   Надетые [g:5[предметы]] имеют перезарядку не больше 1."
		"CardEffect_11062_0"		"Надетые [g:5[предметы]] имеют перезарядку не больше 1."
		"CardName_10703"		"Пустой обмен"
		"CardText_10703"		"Выберите разыгрывающее существо. Выберите карту в руке противника, не являющуюся [g:5[предметом]]. Эта карта заменяется на [[Эйдолона]], а вы получаете копию изначальной карты. Она синяя и расходует на 1 [g:513[маны]] меньше."
		"CardName_10704"		"Даззл"
		"CardText_10704"		"[abilityname[Волна теней]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] повторяется четыре раза: временно [g:417[даёт]] союзнику +1 к [g:511[здоровью]] и наносит 1 урона ближайшему [g:600[смежному врагу]]. [g:609[&#9633;]] [g:416[Прыгает]] влево или вправо к союзнику с низшим уровнем [g:511[здоровья]].]]"
		"CardName_10705"		"Волна теней"
		"CardText_10705"		"Повторяется четыре раза: временно [g:417[даёт]] союзнику +1 к [g:511[здоровью]] и наносит 1 урона ближайшему [g:600[смежному врагу]]. [g:609[&#9633;]] [g:416[Прыгает]] влево или вправо к союзнику с низшим уровнем [g:511[здоровья]]."
		"CardName_10706"		"Переплетение"
		"CardText_10706"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:615[Аура]]:]]  союзники имеют +1[color:attribute_glyph[&#9636;]] за раунд. Враги имеют –1[color:attribute_glyph[&#9636;]] за раунд. <br><br>[g:419[Развеивается]] через 3 раунда."
		"CardEffect_10706_0"		"[g:202[After the combat phase]], if there are three or more charges on {s:thisCardName}, [g:408[condemn]] {s:thisCardName}."
		"CardName_10708"		"Агент Класзурема"
		"CardText_10708"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  все [g:5[предметы]] в руке противника [g:417[получают]] +1 к[color:attribute_glyph[]] [g:407[замку]]."
		"CardEffect_10708_0"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] all [g:5[item]] cards in opponent's hand +1[color:attribute_glyph[]] [g:407[Lock]]."
		"CardName_10709"		"Дух мечника"
		"CardText_10709"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  {s:thisCardName} перемещается на следующую линию.<br><br> [color:play_effect[[g:616[В начале раунда]]:]]  {s:thisCardName} [g:400[вступает в бой]] с блокирующим его [g:608[существом]].<br><br> [color:death_effect[[g:603[Эффект смерти]]:]]  [g:409[призывает]] [[Духа мечника]]"
		"CardEffect_10709_0"		"[color:death_effect[[g:603[Эффект смерти]]:]]  {s:thisCardName} [g:409[призывает]] [[Духа мечника]] в ближайшую к себе пустую ячейку."
		"CardName_10710"		"Враг моего врага"
		"CardText_10710"		"[g:626[Зачаровывает]] врага<br><br>[color:play_effect[[g:617[После сражения]]:]]  [g:409[призывает]] на сторону игрока, применившего эти [g:3[чары]], либо [[Бронзового легионера]], либо [[Пехотинца Красного тумана]]."
		"CardEffect_10710_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] either a [[Bronze Legionnaire]] or a [[Red Mist Grunt]] for the player who cast this [g:3[enchantment]]."
		"CardModification_10710_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] either a [[Bronze Legionnaire]] or a [[Red Mist Grunt]] for the player who cast this [g:3[enchantment]]."
		"CardName_10711"		"В битву!"
		"CardText_10711"		"Разыгрывающее существо [g:417[получает]] +2[color:attribute_glyph[&#9635;]]. <br><br>[color:quick[[g:604[&#9634; Быстрое применение]]]]"
		"CardModification_10711_0"		"Разыгрывающее существо [g:417[получает]] +2[color:attribute_glyph[&#9635;]]."
		"CardName_10712"		"Арсенал Стоунхолла"
		"CardText_10712"		"[color:play_effect[[g:615[Аура]]:]]  [g:1[крипы]] имеют +2 к[color:attribute_glyph[]] [g:502[рассечению]]."
		"CardEffect_10712_0"		"[color:play_effect[[g:615[Аура]]:]]  [g:1[крипы]] имеют +2 к[color:attribute_glyph[]] [g:502[рассечению]]."
		"CardName_10713"		"Стенка на стенку"
		"CardText_10713"		"Move caster up to range 5. Deploy all [g:0[heroes]] from both Fountains to that lane. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10714"		"Рамасский искупитель"
		"CardText_10714"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  [g:417[даёт]] [g:601[соседям]] [g:506[щит смерти]], пропадающий после смерти."
		"CardEffect_10714_0"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  [g:417[даёт]] [g:601[соседям]] [g:506[щит смерти]], пропадающий после смерти."
		"CardModification_10714_0"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  [g:417[даёт]] [g:601[соседям]] [g:506[щит смерти]], пропадающий после смерти."
		"CardName_10715"		"Кулак Всевидящего"
		"CardText_10715"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  перемещается в самую правую ячейку на следующей линии."
		"CardEffect_10715_0"		"[g:202[После фазы сражения]] {s:thisCardName} перемещается на следующую линию."
		"CardName_10721"		"Фантомный копейщик"
		"CardText_10721"		"[abilityname[Бок о бок]]<br><br>[color:play_effect[[g:617[После сражения]]:]]  [g:409[призывает]] [[Иллюзию копейщика]] в ближайшую ячейку.<BR/>\n<BR/>\n[abilityname[Фантомный рывок]][color:play_effect[[g:615[Аура]]:]]  если {s:thisCardName} [g:607[заблокирован]], он и союзные [[Иллюзии копейщика]] имеют +1[color:attribute_glyph[&#9635;]] и +1[color:attribute_glyph[&#9636;]]."
		"CardName_10722"		"Бок о бок"
		"CardText_10722"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  [g:409[призывает]] [[Иллюзию копейщика]] в ближайшую ячейку."
		"CardEffect_10722_0"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  [g:409[призывает]] [[Иллюзию копейщика]] в ближайшую ячейку."
		"CardName_10723"		"Иллюзия копейщика"
		"CardText_10723"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  [g:409[призывает]] [[Иллюзию копейщика]] в ближайшую ячейку."
		"CardEffect_10723_0"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  [g:409[призывает]] [[Иллюзию копейщика]] в ближайшую ячейку."
		"CardName_10724"		"Иллюзорная путаница"
		"CardText_10724"		"Перемещает разыгрывающее существо в соседнюю ячейку и заменяет его на [[Иллюзию копейщика]]."
		"CardName_11050"		"Фантомный рывок"
		"CardText_11050"		"[color:play_effect[[g:615[Аура]]:]]  если {s:parentCardName} [g:607[заблокирован]], он и союзные [[Иллюзии копейщика]] имеют +1[color:attribute_glyph[&#9635;]] и +1[color:attribute_glyph[&#9636;]]."
		"CardEffect_11050_0"		"If [g:607[blocked]] {s:parentCardName}, allied [[Lancer Illusions]] have +1 [g:510[attack]] and +1 [g:504[armor]]."
		"CardName_10727"		"Орхидея"
		"CardText_10727"		"+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] <br><br>Накладывает на врага [g:406[безмолвие]] и [g:417[даёт]] ему –3[color:attribute_glyph[&#9636;]].]]"
		"CardEffect_10727_0"		"+2[color:attribute_glyph[&#9635;]]"
		"CardName_10728"		"Орхидея"
		"CardText_10728"		"<br><br>Накладывает на врага [g:406[безмолвие]] и [g:417[даёт]] ему –3[color:attribute_glyph[&#9636;]]."
		"CardModification_10728_0"		"<br><br>Накладывает на врага [g:406[безмолвие]] и [g:417[даёт]] ему –3[color:attribute_glyph[&#9636;]]."
		"CardName_10716"		"Жнец плоти из Безздны"
		"CardText_10716"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  {s:thisCardName} атакует [g:600[смежных врагов]] и союзных [g:601[соседей]], нанося им 1 [g:610[боевого урона]]."
		"CardEffect_10716_0"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  {s:thisCardName} атакует [g:600[смежных врагов]] и союзных [g:601[соседей]], нанося им 1 [g:610[боевой урона]]."
		"CardName_10717"		"Наездник орды"
		"CardText_10717"		"+2 к урону при атаке [g:2[башни]].<br><br>[activatedability[[color:ability[Активная 1 &#9632;, 1 маны:]] {s:thisCardName} перемещается в выбранную пустую ячейку и атакует свою новую цель в сражении, нанося ей 2 [g:610[боевого урона]].]]"
		"CardEffect_10717_0"		"+2 к урону при атаке [g:2[башни]]."
		"CardName_10718"		"Наездник орды"
		"CardText_10718"		"{s:parentCardName} перемещается в выбранную пустую ячейку и атакует свою новую цель в сражении, нанося ей 2 [g:610[боевого урона]]."
		"CardName_10719"		"Злой умысел"
		"CardText_10719"		"Противник получает в руку карту [[«Разрушение изнутри»]]."
		"CardName_10720"		"Разрушение изнутри"
		"CardText_10720"		"[g:412[Устраняет]] выбранного союзника.<br><br> [color:play_effect[[g:616[В начале раунда]]:]]  если эта карта у вас в руке, все ваши [g:2[башни]] получают 1 [g:509[пронзающего]] урона."
		"CardEffect_10720_0"		"[color:play_effect[[g:616[Round Start]]:]]  If this card is in your hand, deal 1 [g:509[piercing]] damage to your [g:2[tower]] in each lane."
		"CardName_10729"		"Пехотинец Красного тумана"
		"CardText_10729"		"+1 к [g:501[осаде]]."
		"CardName_10730"		"Империя"
		"CardText_10730"		"[abilityname[Плутовство]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] один из игроков сбрасывает карту, не являющуюся [g:5[предметом]]. Затем этот игрок берёт новую карту и раскрывает её вам.]]<BR/>\n<BR/>\n[abilityname[План внутри плана]]Когда вы раскрываете карту противника, {s:thisCardName} до своего следующего сражения [g:417[получает]] бонус к [g:510[атаке]], равный расходу [g:513[маны]] раскрытой карты."
		"CardName_10731"		"Плутовство"
		"CardText_10731"		"Сбросьте одну карту, не являющуюся [g:5[предметом]], из руки одного из игроков. Он берёт одну карту и раскрывает её вам."
		"CardName_11064"		"План внутри плана"
		"CardText_11064"		"Когда вы раскрываете карту противника, {s:parentCardName} до своего следующего сражения [g:417[получает]] бонус к [g:510[атаке]], равный расходу [g:513[маны]] раскрытой карты."
		"CardEffect_11064_0"		"Whenever you reveal an opponent's card, [g:417[give]] {s:parentCardName} +[color:attribute_glyph[&#9635;]] equal to the revealed card's [g:513[Mana]] cost until its next combat."
		"CardName_10732"		"Вороний заговор"
		"CardText_10732"		"[g:516[Поглощение]]. [g:520[Немощность]].<br><br> Когда {s:thisCardName} поглощает или убивает [g:608[существо]], противник раскрывает случайную карту в своей руке."
		"CardEffect_10732_0"		"Раскрывает случайную закрытую карту в руке противника, когда {s:thisCardName} убивает [g:608[существо]]."
		"CardName_10733"		"Ядовитый жир-крыс"
		"CardText_10733"		"[color:death_effect[[g:603[Эффект смерти]]:]]  [g:417[даёт]] +1 к[color:attribute_glyph[]] [g:620[разложению]] [g:601[соседям]] и [g:600[смежным врагам]], пока они не умрут."
		"CardEffect_10733_0"		"[color:death_effect[[g:603[Эффект смерти]]:]]  [g:417[даёт]] +1 к[color:attribute_glyph[]] [g:620[разложению]] [g:601[соседям]] и [g:600[смежным врагам]], пока они не умрут."
		"CardModification_10733_0"		"[color:death_effect[[g:603[Эффект смерти]]:]]  [g:417[даёт]] +1 к[color:attribute_glyph[]] [g:620[разложению]] [g:601[соседям]] и [g:600[смежным врагам]], пока они не умрут."
		"CardName_10734"		"Служитель запретных врат"
		"CardText_10734"		"[color:death_effect[[g:603[Эффект смерти]]:]]  вы берёте карту."
		"CardEffect_10734_0"		"[color:death_effect[[g:603[Death Effect]]:]]  Draw a card."
		"CardName_10735"		"Эйдолон"
		"CardText_10735"		"[g:520[Немощность]]."
		"CardName_10736"		"Дикий кабан"
		"CardText_10736"		"Атакуя [g:608[существо]], {s:thisCardName} наносит на 2 урона больше."
		"CardEffect_10736_0"		"Атакуя [g:608[существо]], {s:thisCardName} наносит на 2 урона больше."
		"CardName_10738"		"Копьеносец клана костогромов"
		"CardText_10738"		"[color:play_effect[[g:615[Аура]]:]]  {s:thisCardName} увеличивает [g:510[атаку]] [g:601[соседних]] [g:607[заблокированных]] [g:0[героев]] на значение своей [g:510[атаки]]."
		"CardEffect_10738_0"		"[color:play_effect[[g:615[Aura]]:]]  Neighboring [g:607[blocked]] [g:0[heroes]] have +[color:attribute_glyph[&#9635;]] equal to {s:thisCardName}'s [g:510[attack]]."
		"CardName_10739"		"Медведемон-крушитель"
		"CardText_10739"		"{s:thisCardName} [g:404[обезоружен]], если он [g:606[не заблокирован]]. <br><br>[color:play_effect[[g:616[В начале раунда]]:]]  перемещается в случайную ячейку, где он будет [g:607[заблокирован]]."
		"CardEffect_10739_0"		"[g:200[Перед фазой действий]] {s:thisCardName} перемещается к случайному [g:606[незаблокированному]] вражескому [g:608[существу]]."
		"CardName_10740"		"Внушительный паук"
		"CardText_10740"		"{s:thisCardName} держит [g:600[смежных врагов]] в [g:421[оцепенении]]."
		"CardEffect_10740_0"		"{s:thisCardName} держит [g:600[смежных врагов]] в [g:515[оцепенении]]."
		"CardName_10741"		"Каменный заслон"
		"CardText_10741"		"[g:421[Оцепенение]]."
		"CardEffect_10741_0"		"[g:515[Оцепенение]]."
		"CardName_10742"		"Остолбенение"
		"CardText_10742"		"[g:404[Обезоруживает]] выбранное [g:608[существо]] до конца раунда. [g:417[Даёт]] ему [g:421[оцепенение]] до конца раунда."
		"CardModification_10742_0"		"[g:421[Оцепенение]]."
		"CardName_10743"		"Маленький росточек"
		"CardText_10743"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  навсегда [g:417[получает]] +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardEffect_10743_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:417[Gain]] +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently."
		"CardModification_10743_0"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardName_10744"		"Фея-лазутчик"
		"CardText_10744"		"[g:518[Наступление]] <br><br>[color:play_effect[[g:602[Эффект разыгрывания]]:]]  [g:417[даёт]] [g:601[соседям]] [g:518[наступление]]."
		"CardEffect_10744_0"		"<br><br>[color:play_effect[[g:602[Эффект разыгрывания]]:]]  [g:417[даёт]] [g:601[соседям]] [g:518[наступление]]."
		"CardModification_10744_0"		"<br><br>[color:play_effect[[g:602[Эффект разыгрывания]]:]]  [g:417[даёт]] [g:601[соседям]] [g:518[наступление]]."
		"CardName_10745"		"Хлестун ползучий"
		"CardText_10745"		"{s:thisCardName} и его цель в сражении находятся в [g:421[оцепенении]].<br><br> [color:play_effect[[g:616[В начале раунда]]:]]  если {s:thisCardName} [g:606[не заблокирован]], он перемещает ближайшего врага в ячейку напротив и блокирует его."
		"CardEffect_10745_0"		"Если [g:200[перед фазой действий]] {s:thisCardName} [g:606[не заблокирован]], то он перемещает к себе ближайшего врага."
		"CardName_10746"		"Плетёнка"
