"dcg_lore_set_01"
{
	//Set 1 Flavor Text

	//Items

	"CardLore_10263"		"Tanto tempo fa, la Lama dell'Apoteosi fu forgiata con un solo, terribile scopo: consentire a chi la brandiva di uccidere un dio e ottenerne il potere. Oggi non è altro che uno dei molti manufatti maledetti nascosti nella Sala Bruciata di Rosa Piangente. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10202"		"Per accrescere il loro numero, capita spesso che le Sorelle del Velo rapiscano delle bambine per addestrarle. Quando diventano adulte, ricevono uno di questi per prepararsi alla loro prima uccisione. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10208"		"Bisogna fare molta attenzione quando si indossa una di queste. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10212"		"The Knights of the Vigil were renowned for their skill in battle. The stories of Sven, Geeta the Wildblade, and Klemens have captured the imagination of so many... you can't throw a rock in the Gardens of Freth without hitting a group of school kids recreating their adventures. But playing a knight is easy... wielding one of their swords is far more challenging. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10206"		"Per anni, Ascia ha cercato di scambiare il suo pugnale del baleno con un'ascia del baleno, e per anni Goodkind ha cercato di ricordargli che le asce del baleno non esistono. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10235"		"Vanessa voleva portarlo alla Sala Bruciata. Pierpont voleva affidarlo alla custodia del Conclave di Zaffiro. Fu la Fanciulla di Cristallo a suggerire che lo lasciassero ad Auroth. Riluttanti, alla fine accettarono. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10215"		"La scelta perfetta per il guerriero che vuole risparmiare. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10214"		"Leather armor is cheaper, but you get what you pay for. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10241"		"Fu Pierpont ad agevolare la stesura del Trattato di Claszureme, assicurandosi che il Vuoto senza Volto non danneggiasse il nostro flusso temporale. In cambio, il Conclave di Zaffiro accettò di limitare totalmente la cronomanzia. La maggior parte delle clessidre di questo piano vennero sequestrate, ma ogni tanto ne spunta ancora qualcuna, solitamente nelle mani di un mago troppo sciocco per comprendere le conseguenze delle sue azioni. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10238"		"Con quest'affare puoi uccidere un bel po' di gente. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10231"		"Nel bel mezzo dei Campi della Carneficina Infinita si trova la città di Quoidge, una metropoli di morti viventi dove macellai malconci vanno a braccetto con salme dall'aspetto nobiliare. Per i vivi, questo mantello è grottesco; per i morti, è alta moda. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10210"		"La magia può essere molto più fragile di quanto si pensi. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10213"		"Icewrack is not a clever name. It's cold there. Very cold. And those that don't dress for the weather won't be around long enough to enjoy the view. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10216"		"A Revtel, tutti cercano di fare affari... - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10224"		"Serve il più nero dei cuori per essere disposti a piegare la volontà degli uomini. Oppure puoi essere Chen. Chen lo fa di continuo. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10236"		"Alcuni eroi hanno una vera passione per la teatralità... - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10260"		"Ogni anno, un gruppo di centauri della tribù di Marrowfell viene scelto per partecipare alla \"Grande caccia\". L'obiettivo di questa spedizione è di mettere alla prova l'abilità dei migliori cacciatori della tribù. Per loro non esiste gloria maggiore che ottenere il corno di una Lucertola del tuono alfa. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10256"		"Molti ritengono che la Cerchia di Diaspro sia un gruppo di assassini su commissione, ma questa è un'estrema semplificazione. Il gruppo di spie guidato da Lorin Lasan offre molti servizi a chi può permetterseli; l'omicidio è solo quello più richiesto. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10218"		"Gli Smilzi sono un popolo intelligente alla continua ricerca di un modo per migliorare le cose attraverso la scienza, guerra compresa. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10262"		"La leggenda narra che questo scudo venne forgiato dalla dea della paura, e che nessun nemico di chi lo impugna è in grado di sopportare la sua presenza. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10211"		"Nelle mani giuste, questo globo è in grado di mettere a rischio i piani meglio riusciti. Ovviamente, Vanessa ne ha sempre qualcuno con sé. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10222"		"A Xhacatocatl, i gran sacerdoti indossano questi bracciali quando devono prepararsi a compiere un sacrificio per i Gemelli Flagellati. I sacerdoti sono così devoti alla loro fede da essere disposti a sacrificare loro stessi se non ci sono offerte in grado di appagare i Gemelli. Beh, \"essere disposti\" è relativo... quelli che provano a fuggire vengono legati in preda alle urla, ma di solito sono tutti d'accordo. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10203"		"A molti, questo paio di stivali può sembrare un oggetto magico di minore importanza... ma nelle mani giuste possono cambiare le sorti di qualsiasi battaglia. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10237"		"Non è magica, ma è efficace. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10234"		"Il coltello di un cacciatore di Marrowfell è l'oggetto più importante che ha. Queste armi vengono create durante il rituale che celebra la maturità del centauro: ogni coltello è unico e narra una storia diversa. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10259"		"Le personalità \"uniche\" di molti Smilzi hanno portato allo sviluppo di armature in grado di rispondere al numero di persone che vogliono massacrarli di botte. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10223"		"Long ago, the Oglodi capital was a shining beacon of art and philosophy... and then they met the Tarnsmen. A barbarous group of demon worshipers, the Tarns lay siege to the Oglodi's great city, sating their bloodlust on any they could find. It was a massacre. The battle ended, only because the Tarns grew bored... and left a great civilization in ashes. Ever a resilient people, the Oglodi rebuilt and started again... referring to the razing of their capital as 'The Bleak Day'. But for some rebuilding was not enough. They believed that forsaking the martial in favor of the esoteric is what led to their down fall... and so they left and formed the first Red Mist Horde. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10207"		"Three nations collectively make up The Merchant Kingdom of Revtel.  And while each of the Merchant Kings is recognized as sovereign within their own lands, in the Revtel capital, each are equal. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10220"		"C'è chi dice che questo anello possa far vivere il suo possessore per sempre. Ovviamente è un'esagerazione: un Tarrasque non è una creatura immortale, sebbene la cosa faccia pensare... se quest'anello è fatto di ossa e muscoli, che cosa si potrebbe ottenere dal cuore di un Tarrasque? - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10230"		"To those willing to step into a world of Demonic etiquette and politics, the Court of Ristul is willing to offer considerable power... for a price. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10217"		"The warrior priests of the Rumusque Faithful are led by Lady Anshu, and their mere presence can bolster the hearts of the virtuous — <i>Jolixia, The Card Faun</i>"
	"CardLore_10232"		"Conflict is not for everyone. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10243"		"Aquila is long since dead, but there are those who still seek out items of the famed warlord. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10242"		"The rivalry between Aquila and Basilius is often dramatized by bards throughout the world... but with so many renditions covering all manner of points of view, it's become almost impossible to tell what is fact and what is fiction. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10248"		"If the Seraphim Shield is a hammer, Shiva’s Guard is a scalpel — and when wielded properly can hobble the mightiest of armies. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10255"		"Welcome to the wonderful world of commerce. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10205"		"The bullsnake is a fitting symbol for Stonehall. They conquer. They occupy. They move on. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10252"		"The Bronze Legion's hallmark is discipline... not a day goes by where its soldiers aren't training to be the best. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10253"		"The forges of Stonehall blacksmiths burn day and night, fueling Emperor Galanius' war machine. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10225"		"To say Galanius is a polarizing figure is an understatement. The Emperor of Stonehall is seen by many of his people as a savior who brought them safety... to others he is a merciless conqueror that has destroyed their people's way of life. But no matter their position, everyone knows better than to publically question his authority. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10226"		"The Allseeing One anointed this hammer, giving its wielder the strength to bolster their allies and crush their enemies. — <i>Jolixia, The Card Faun</i>"



	//Heroes and includes
	"CardLore_10418"	"The best way to survive in this world is knowing who you can shove in front of the town guards so you can make a quick getaway. — <i>Meepo, Always Skipping the Check</i>"
	"CardLore_10169"	"Il vero potere attende chiunque si immerga nella Nebbia dell'Averno. - <i>Abaddon, custode della Nebbia dell'Averno</i>"
	"CardLore_10149"	"Per tanto tempo ho avuto paura di tornare a casa... ma ora è giunto il momento di affrontare il passato. - <i>Lycan, ultimo erede della Casata di Ambry</i>"
	"CardLore_10138"	"L'Orda della Nebbia Rossa è solo l'inizio. Una nuova forza sta arrivando. L'ho udita nel vento e l'ho vista nelle ossa. È qualcosa di oscuro, di ammaliante, di malvagio. Se non ci prepareremo al suo arrivo, di certo ci consumerà tutti. - <i>Ruseth, Troll indovino</i>"
	"CardLore_10134"	"I Treant e i Vhoul di Petalosa convivono in pace da generazioni. Ora, tuttavia, alcuni intrusi hanno trasformato la nostra casa in un campo di battaglia. Abbiamo chiesto l'aiuto dei nostri cugini nella Valle dell'Auspicio. I Vhoul devono essere protetti e chiunque intenda violare questo luogo dovrà essere distrutto. - <i>Primavera, il Ringiovanitore di Petalosa</i>"
	"CardLore_10133"	"La mia gente ha votato la propria vita al servizio dell'Antico, offrendosi per formare una marea di carne in grado di proteggere gli Illuminati da Kanna e da quegli eretici dei Tetri. Grazie alla benedizione degli Illuminati, sono diventato l'onda distruttrice di quella marea... e i Tetri avranno finalmente qualcosa di cui avere paura. - <i>Breno, il Campione dell'Antico</i>"
	"CardLore_10132"	"La Legione di Bronzo pensa di fermarci a Petalosa, ma il loro piano sta già incontrando i primi ostacoli. Tresdin è folle se crede di poter combattere la ribellione di Rix e la Nebbia Rossa. Borgolitio cadrà, è solo questione di tempo. - <i>Mial, Saccheggiatore della Nebbia Rossa</i>"
	"CardLore_10131"	"The Bronze Legion is Stonehall's first line of defense.  But sometimes the threats to our great nation don't come from external forces... they come from within.  Situations like Rix's betrayal are why Belasanno formed the Stonehall Elite, and it will be my privilege to end this rebellion. — <i>Tyber, member of the Stonehall Elite</i>"
	"CardLore_10085"	"Per le più potenti del nostro ordine... nemmeno la morte ci può rimuovere dal nostro sacro dovere. La nostra comunione con il Velo Spettrale è così stretta da permettere allo spirito di sopravvivere ben oltre la putrefazione dei nostri corpi. Il mio corpo mortale è alle mie spalle e la presenza delle mie sorelle, sebbene tranquillizzante, mi distrae dal compito che devo svolgere. La mia lista contiene ancora dei nomi, e non avrò pace finché non saranno tutti morti. - <i>Elsbeth, l'Ombra dell'assassina</i>"
	"CardLore_10128"	"So che i miei genitori si sentono traditi da quando ho deciso di entrare a far parte della Nebbia Rossa. Volevano che diventassi un artigiano, ma non hanno visto Sorla Khan nella piazza del mercato. Non l'hanno sentita parlare dei vecchi tempi, di come la Nebbia Rossa non voglia distruggere il passato bensì proteggerlo e onorarlo. Insieme, costruiremo un futuro migliore per gli Oglodi. - <i>Nalon, il Soldato principiante</i>"
	"CardLore_10127"	"La Legione di Bronzo porta la pace, mentre gli stupidi Vhoul portano il caos. Proprio come Rix, anch'io faccio parte della Legione. A differenza sua, però, io sono leale. Presto la ribellione verrà schiacciata e forse il Comandante Tresdin mi consentirà di mangiare i Vhoul. - <i>Tox Strappabraccia, Apprendista della Legione di Bronzo</i>"
	"CardLore_10129"	"The Revtel campaign was successful, but I was only there to observe, not take part... they say I'm not ready to kill on my own... but I'll prove them wrong. — <i>Myrian, the Assassin's Apprentice</i>"
	"CardLore_10115"	"I'm not oblivious to the reputation I have; after all, the visits my brothers and sisters make are... rarely social.  But it's not my fault I'm here, it's yours.  Maybe you stole from your noble father... perhaps you defaulted on a Revtel debt... or could it be something as pedestrian as revenge...  Eh, who's to say, the 'whys' don't matter do they?  No.  All that matters is that there is something you hold dear, and my employer wants me to take it from you. — <i>Jorbiah, the Ravenhook</i>"
	"CardLore_10111"	"Non sono uno spadaccino, sono un artista. Certo, non sono così sciocco da pensare che nessuno sia al mio livello; dopotutto, il mondo è pieno di individui eccezionali. Tuttavia, sono abbastanza saggio da sapere che sono migliore di molti altri. - <i>Trivian, il Satiro duellante</i>"
	"CardLore_10107"	"Sapevo che questo giorno sarebbe arrivato sin da quando ho deciso di ospitare gli incontri di Rix nella mia cantina, ma non mi aspettavo di venire prelevato da casa mia nel cuore della notte. So che è solo questione di tempo prima che Tresdin mi giustizi, e non voglio mentire: ho paura. Ma ognuno di noi ha un preciso ruolo da portare a termine. - <i>Papa Samet, Vhoul martire</i>"
	"CardLore_10103"	"Gli amici dicevano che lanciare cadaveri fosse un passatempo, non un lavoro. E chi ride ora? Non gli amici. Li ho uccisi perché non sostenevano i miei sogni. - <i>Lommett, Ogre lanciacorpi</i>"
	"CardLore_10097"	"Every year my clan comes to Roseleaf for the Thunderhide migration... and while the denizens of Roseleaf were a minor nuisance we never bothered to hunt them... they were too frail to make a worthy trophy.  But now things have changed.  This 'Rix' has stirred their blood and now they fancy themselves warriors... perhaps it's time to start a new hunt. — <i>Mavor, Marrowfell Brawler</i>"
	"CardLore_10094"	"We were good soldiers that served Galanius and the Bronze Legion for years.  The blood we spilt didn't just bring glory to Stonehall, it helped build the whole damn empire.  And how were we rewarded?  With a fancy piece of red cloth to wear into battle.  But you can't build a keep out of honor. You can't feed your family with Pride. You can't repay a debt with Glory.  So now we fight for the only thing that matters.  Gold. — <i>Tessgan, leader of the Black Hilt Mercenary Company</i>"
	"CardLore_10092"	"Assediare Borgolitio... ho visto dei Khan messi a tacere solo per averlo suggerito. Quando Sorla ha dato l'ordine, tuttavia, nessuno ha battuto ciglio. E non perché è la più forte, non perché ne temiamo la crudeltà, ma perché sapevamo che avrebbe preferito morire piuttosto che deludere il suo popolo. E così la Nebbia Rossa è in marcia: gli dei abbiano pietà di chiunque si metterà sulla nostra strada. - <i>Seguri, Vandalo della Nebbia Rossa</i>"
	"CardLore_10091"	"Sono tempi strani per Revtel: Nebbia di Ferro è terrorizzata da Losel, le Sorelle del Velo hanno assassinato Kwerthius e la figlia di Lord Brezzasolare ha bruciato la sua magione. Nonostante tutto, però, la ruota continua a girare e il denaro affluisce in quantità. Non c'è tempo per piangere le perdite di Revtel; gli affari devono continuare. - <i>Lowenplatt, mercante di Revtel</i>"
	"CardLore_10087"	"Da ragazzo sognavo di far parte dell'Élite di Borgolitio e di addestrarmi con Belasanno nell'arte della guerra, ma la triste verità è che non sono tagliato per la battaglia. Non sono un soldato, ma un semplice credente. Credo nel nostro imperatore, nel nostro paese e nella nostra missione. Anche se non sono uno spadaccino, porterò orgogliosamente in battaglia lo stendardo del serpente toro. - <i>Pololo, Stendardiere della Legione di Bronzo</i>"
	"CardLore_10086"	"There is delicious conflict here.  And where there is conflict there is desperation.  And where there is desperation there is blood to be shed and deals to be made. — <i>Zo, Disciple of Nevermore</i>"
	"CardLore_10084"	"Non sono un cucciolo innocente che gioca a fare l'eroe. So bene che cosa stiamo affrontando e so che mia moglie resterà vedova. Ma questa è casa nostra. Come posso guardare negli occhi mia figlia e dirle che avevamo una possibilità di liberarci dal giogo della Legione di Bronzo e io non volli coglierla? Che molti nostri fratelli morirono invano, e che forse le cose sarebbero state diverse se solo ci avessi provato. No, ora so quello che devo fare. E quando sarò morto, altri prenderanno il mio posto. - <i>Gorn, Istigatore ribelle</i>"
	"CardLore_10083"	"I get it, I get it, 'The Fields of Endless Carnage' sounds like a horrible place to take a holiday but I'm tellin' you Quoidge is a great city filled with lovely people.  If you ever make the trip be sure to stop by the fightin' pits and say hello.  I may look different on account of the whole sewing-on-limbs thing but I'll remember you... I never forget a face. — <i>Tristan, Undead Boxer and all around swell chap</i>"
	"CardLore_10080"	"Non dimenticherò mai il giorno in cui conobbi Rix. Eravamo agli albori della rivoluzione, quando la gente aveva paura anche solo di riunirsi di notte. Ci incontrammo nella cantina del sarto e Rix si mise a parlare. Oh, quanto parlò... della sua passione, dei suoi errori, del suo amore per la nostra gente. Non riuscivo a crederci, e come me tutti i presenti. Eravamo incantati. Quando si è voltato verso di me, chiedendomi cosa potessi dare io per la ribellione, la risposta fu semplice: \"La mia vita\". - <i>Lyla, Esca ribelle</i>"
	"CardLore_10079"	"My needs are simple.  A hammer.  An anvil.  And a master who appreciates my skill.  The first two are easy to come by.  The third is more elusive.  Fortunately bad masters have a tendency to die in battle.  Some say this is because of flaws in their armor.  I say...'prove it?' — <i>Vareth, Smeevil Blacksmith</i>"
	"CardLore_10078"	"Tutti i tipi di magia sono permessi a Rosa Piangente, ma alcuni sbagliano a considerare l'apertura mentale del Quorum come... un lasciapassare per l'irresponsabilità. La Tenuta Tyler attende coloro che abusano dell'ospitalità offerta da Rosa Piangente. - <i>Votajo, Censore della Tenuta Tyler</i>"
	"CardLore_10076"	"I Greevil furono un terribile errore. Gli Smeevil furono creati per correggere questo errore. I Greevil fanno male. Gli Smeevil aiutano. Ad esempio, io forgio delle spade che puoi usare per uccidere i Greevil. E molti altri. Ma preferibilmente i Greevil. - <i>Kareth, Maestro d'armi Smeevil</i>"
	"CardLore_10106"	"Like any mother, I've had to watch as harm befalls my children... hoping that by not intervening they would learn how to navigate this cruel and unfeeling world.  But sometimes... sometimes the cries of my beloved are too loud for me not to answer — <i>Selemene, Godess of the Moon</i>"
	"CardLore_10114"	"Non sono fiero di ciò che ho fatto, eravamo solo dei bambini che volevano divertirsi. Come potevo sapere che cosa sarebbe successo, quello che lei era disposta a risvegliare? La morte sta arrivando a prendere tutti noi, ma in particolar modo me. - <i>Giamma, Satiro maledetto</i>"
	"CardLore_10096"	"I più critici dicono che Rosa Piangente sia un luogo in cui la magia non ha freni morali, una città caotica ricca di meraviglie e orrori. E hanno ragione, in parte. La città è stata fondata sull'idea che \"magia buona\" e \"magia cattiva\" siano etichette create da menti limitate. Tuttavia, il caos è totalmente assente a Rosa Piangente: il Quorum fa rispettare l'ordine. Ed è per loro conto che ho viaggiato fin qui. - <i>L'Emissario del Quorum</i>"
	"CardLore_10077"	"Il mio ruolo non è farmi domande, bensì agire. Non importa se sei un mendicante, un re o un mago folle rinchiuso nella Tenuta Tyler. Se il tuo nome mi viene consegnato dalle Sorelle del Velo, la tua morte sarà inevitabile. L'unica domanda è... quando deciderò di prendermi la tua vita? - <i>Hetheel, Sorella del Velo</i>"
	"CardLore_10137"	"Potere, immortalità e vendetta sono le tre ragioni principali per cui la gente desidera conoscere le arti arcane. Le mie ragioni, però, sono ben altre: io studio la magia perché rende possibile ogni cosa... e se tutto è possibile, allora la speranza, anche quella più remota, non morirà mai. - <i>Allegra, Satiro mago</i>"
	"CardLore_10119"	"Per generazioni, i fedeli di Rumusque hanno difeso il mondo dei vivi dagli abomini che spuntavano dai Campi della Carneficina Infinita. Eravamo noti come uomini e donne di valore, devoti e dai saldi principi... e poi Necrophos cercò di distruggerci tutti. - <i>Abajen, Chierico di Rumusque</i>"
	"CardLore_10104"	"The Red Mist Horde is on the march, looting and destroying every city that stands between them and our great capital of Stonehall.  If we wish to protect our home...if we wish to stop these monsters... we must be willing to do whatever it takes. — <i>Decius, Bronze Legionnaire</i>"


}
